#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Azula says : " We have been presented with an extraordinary opportunity , girls . " 
47-3	2590-2594	says	_	_	_	_
47-4	2595-2596	:	_	_	_	_
47-5	2597-2598	"	_	_	_	_
47-6	2599-2600	I	_	_	*->12-11	*[12]
47-7	2601-2604	ran	_	_	_	_
47-8	2605-2609	away	_	_	_	_
47-9	2610-2611	.	_	_	_	_

#Text=I hurt all of those people . 
48-1	2612-2613	I	_	_	*->12-12	*[12]
48-2	2614-2618	hurt	_	_	_	_
48-3	2619-2622	all	_	_	_	_
48-4	2623-2625	of	_	_	_	_
48-5	2626-2631	those	_	_	_	_
48-6	2632-2638	people	_	_	_	_
48-7	2639-2640	.	_	_	_	_

#Text=" Pathik says : " Accept the reality that these things happened , but do not let them cloud and poison your energy . 
49-1	2641-2642	"	_	_	_	_
49-2	2643-2649	Pathik	*	PER	*->10-13	*[10]
49-3	2650-2654	says	_	_	_	_
49-4	2655-2656	:	_	_	_	_
49-5	2657-2658	"	_	_	_	_
49-6	2659-2665	Accept	_	_	_	_
49-7	2666-2669	the	_	_	_	_
49-8	2670-2677	reality	_	_	_	_
49-9	2678-2682	that	_	_	_	_
49-10	2683-2688	these	_	_	*->19-1	*[19]
49-11	2689-2695	things	_	_	*->19-1	*[19]
49-12	2696-2704	happened	_	_	_	_
49-13	2705-2706	,	_	_	_	_
49-14	2707-2710	but	_	_	_	_
49-15	2711-2713	do	_	_	_	_
49-16	2714-2717	not	_	_	_	_
49-17	2718-2721	let	_	_	_	_
49-18	2722-2726	them	_	_	_	_
49-19	2727-2732	cloud	_	_	_	_
49-20	2733-2736	and	_	_	_	_
49-21	2737-2743	poison	_	_	_	_
49-22	2744-2748	your	_	_	*->11-22	*[11]
49-23	2749-2755	energy	_	_	*->20-2	*[20]
49-24	2756-2757	.	_	_	_	_

#Text=If you are to be a positive influence on the world , you need to forgive yourself . 
50-1	2758-2760	If	_	_	_	_
50-2	2761-2764	you	_	_	*->11-23	*[11]
50-3	2765-2768	are	_	_	_	_
50-4	2769-2771	to	_	_	_	_
50-5	2772-2774	be	_	_	_	_
50-6	2775-2776	a	_	_	_	_
50-7	2777-2785	positive	_	_	_	_
50-8	2786-2795	influence	_	_	_	_
50-9	2796-2798	on	_	_	_	_
50-10	2799-2802	the	_	_	_	_
50-11	2803-2808	world	_	_	_	_
50-12	2809-2810	,	_	_	_	_
50-13	2811-2814	you	_	_	*->11-24	*[11]
50-14	2815-2819	need	_	_	_	_
50-15	2820-2822	to	_	_	_	_
50-16	2823-2830	forgive	_	_	_	_
50-17	2831-2839	yourself	_	_	*->11-25	*[11]
50-18	2840-2841	.	_	_	_	_

#Text=" 
51-1	2842-2843	"	_	_	_	_
