#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " At least I 'm thinking of ideas and trying to get us out of here , Moku . " 
14-2	618-624	Katara	*	PER	*->8-6	*[8]
14-3	625-629	says	_	_	_	_
14-4	630-631	:	_	_	_	_
14-5	632-633	"	_	_	_	_
14-6	634-635	I	_	_	*->7-4	*[7]
14-7	636-639	was	_	_	_	_
14-8	640-648	thinking	_	_	_	_
14-9	649-652	...	_	_	_	_
14-10	653-656	the	_	_	*->12-1	*[12]
14-11	657-662	curse	_	_	*->12-1	*[12]
14-12	663-667	says	_	_	_	_
14-13	668-670	we	_	_	*->13-1	*[13]
14-14	671-674	'll	_	_	_	_
14-15	675-677	be	_	_	_	_
14-16	678-685	trapped	_	_	_	_
14-17	686-688	in	_	_	_	_
14-18	689-693	here	_	_	_	_
14-19	694-701	forever	_	_	_	_
14-20	702-708	unless	_	_	_	_
14-21	709-711	we	_	_	*->13-2	*[13]
14-22	712-717	trust	_	_	_	_
14-23	718-720	in	_	_	_	_
14-24	721-725	love	_	_	_	_
14-25	726-729	...	_	_	_	_
14-26	730-731	"	_	_	_	_
14-27	732-736	Aang	*	PER	*->7-5	*[7]
14-28	737-741	says	_	_	_	_
14-29	742-743	:	_	_	_	_
14-30	744-745	"	_	_	_	_
14-31	746-751	Right	_	_	_	_
14-32	752-755	...	_	_	_	_
14-33	756-757	"	_	_	*->8-1	*[8]
14-34	758-764	Katara	*	PER	*->8-1	*[8]
14-35	765-769	says	_	_	_	_
14-36	770-771	:	_	_	_	_
14-37	772-773	"	_	_	_	_
14-38	774-777	And	_	_	_	_
14-39	778-782	here	_	_	_	_
14-40	783-784	,	_	_	_	_
14-41	785-787	it	_	_	*->12-2	*[12]
14-42	788-792	says	_	_	_	_
14-43	793-794	,	_	_	_	_
14-44	795-796	"	_	_	_	_
14-45	797-801	Love	_	_	_	_
14-46	802-804	is	_	_	_	_
14-47	805-814	brightest	_	_	_	_
14-48	815-817	in	_	_	_	_
14-49	818-821	the	_	_	_	_
14-50	822-826	dark	_	_	_	_
14-51	827-828	,	_	_	_	_
14-52	829-830	"	_	_	_	_
14-53	831-834	and	_	_	_	_
14-54	835-838	has	_	_	_	_
14-55	839-840	a	_	_	_	_
14-56	841-848	picture	_	_	_	_
14-57	849-851	of	_	_	_	_
14-58	852-856	them	_	_	_	_
14-59	857-864	kissing	_	_	_	_
14-60	865-866	.	_	_	_	_

#Text=" Aang says : " Where are you going with this ? 
15-1	867-868	"	_	_	_	_
15-2	869-873	Aang	*	PER	*->7-6	*[7]
15-3	874-878	says	_	_	_	_
15-4	879-880	:	_	_	_	_
15-5	881-882	"	_	_	_	_
15-6	883-888	Where	_	_	_	_
15-7	889-892	are	_	_	_	_
15-8	893-896	you	_	_	*->14-1	*[14]
15-9	897-902	going	_	_	_	_
15-10	903-907	with	_	_	_	_
15-11	908-912	this	_	_	*->15-1	*[15]
15-12	913-914	?	_	_	_	_

#Text=" Katara says : " Well , what if we ... kissed ? 
16-1	915-916	"	_	_	_	_
16-2	917-923	Katara	*	PER	*->8-7	*[8]
16-3	924-928	says	_	_	_	_
16-4	929-930	:	_	_	_	_
16-5	931-932	"	_	_	_	_
16-6	933-937	Well	_	_	_	_
16-7	938-939	,	_	_	_	_
16-8	940-944	what	_	_	_	_
16-9	945-947	if	_	_	_	_
16-10	948-950	we	_	_	*->15-2	*[15]
16-11	951-954	...	_	_	_	_
16-12	955-961	kissed	_	_	_	_
16-13	962-963	?	_	_	_	_

#Text=" Aang says : " Us ... kissing ? 
17-1	964-965	"	_	_	_	_
17-2	966-970	Aang	*	PER	*->7-7	*[7]
17-3	971-975	says	_	_	_	_
17-4	976-977	:	_	_	_	_
17-5	978-979	"	_	_	_	_
17-6	980-982	Us	_	_	*->13-3	*[13]
17-7	983-986	...	_	_	_	_
17-8	987-994	kissing	_	_	_	_
17-9	995-996	?	_	_	_	_

#Text=" Katara says : " See ? 
18-1	997-998	"	_	_	_	_
18-2	999-1005	Katara	*	PER	*->8-8	*[8]
18-3	1006-1010	says	_	_	_	_
18-4	1011-1012	:	_	_	_	_
18-5	1013-1014	"	_	_	_	_
18-6	1015-1018	See	_	_	_	_
18-7	1019-1020	?	_	_	_	_

#Text=It was a crazy idea . 
19-1	1021-1023	It	_	_	_	_
19-2	1024-1027	was	_	_	_	_
19-3	1028-1029	a	_	_	*->9-2	*[9]
19-4	1030-1035	crazy	_	_	*->9-2	*[9]
19-5	1036-1040	idea	_	_	*->9-2	*[9]
19-6	1041-1042	.	_	_	_	_

#Text=" Aang says : " Us ... kissing ... " Katara says : " Us kissing . 
20-1	1043-1044	"	_	_	_	_
20-2	1045-1049	Aang	*	PER	*->7-8	*[7]
20-3	1050-1054	says	_	_	_	_
20-4	1055-1056	:	_	_	_	_
20-5	1057-1058	"	_	_	_	_
20-6	1059-1061	Us	_	_	*->13-4	*[13]
20-7	1062-1065	...	_	_	_	_
20-8	1066-1073	kissing	_	_	_	_
20-9	1074-1077	...	_	_	_	_
20-10	1078-1079	"	_	_	_	_
20-11	1080-1086	Katara	*	PER	*->8-9	*[8]
20-12	1087-1091	says	_	_	_	_
20-13	1092-1093	:	_	_	_	_
20-14	1094-1095	"	_	_	_	_
20-15	1096-1098	Us	_	_	*->13-5	*[13]
20-16	1099-1106	kissing	_	_	_	_
20-17	1107-1108	.	_	_	_	_

#Text=What was I thinking ? 
21-1	1109-1113	What	_	_	_	_
21-2	1114-1117	was	_	_	_	_
21-3	1118-1119	I	_	_	*->7-9	*[7]
21-4	1120-1128	thinking	_	_	_	_
21-5	1129-1130	?	_	_	_	_

#Text=Can you imagine that ? 
22-1	1131-1134	Can	_	_	_	_
22-2	1135-1138	you	_	_	*->14-2	*[14]
22-3	1139-1146	imagine	_	_	_	_
22-4	1147-1151	that	_	_	*->13-6	*[13]
22-5	1152-1153	?	_	_	_	_

#Text=" Aang says : " Yeah . 
23-1	1154-1155	"	_	_	_	_
23-2	1156-1160	Aang	*	PER	*->7-10	*[7]
23-3	1161-1165	says	_	_	_	_
23-4	1166-1167	:	_	_	_	_
23-5	1168-1169	"	_	_	_	_
23-6	1170-1174	Yeah	_	_	_	_
23-7	1175-1176	.	_	_	_	_

#Text=I definitely would n't want to kiss you ! 
24-1	1177-1178	I	_	_	*->7-11	*[7]
24-2	1179-1189	definitely	_	_	_	_
24-3	1190-1195	would	_	_	_	_
24-4	1196-1199	n't	_	_	_	_
24-5	1200-1204	want	_	_	_	_
24-6	1205-1207	to	_	_	_	_
24-7	1208-1212	kiss	_	_	_	_
24-8	1213-1216	you	_	_	*->14-3	*[14]
24-9	1217-1218	!	_	_	_	_

#Text=" Katara says : " Oh , well ! 
25-1	1219-1220	"	_	_	_	_
25-2	1221-1227	Katara	*	PER	*->8-10	*[8]
25-3	1228-1232	says	_	_	_	_
25-4	1233-1234	:	_	_	_	_
25-5	1235-1236	"	_	_	_	_
25-6	1237-1239	Oh	_	_	_	_
25-7	1240-1241	,	_	_	_	_
25-8	1242-1246	well	_	_	_	_
25-9	1247-1248	!	_	_	_	_

#Text=I did n't realize it was such a horrible option . 
26-1	1249-1250	I	_	_	*->8-11	*[8]
26-2	1251-1254	did	_	_	_	_
26-3	1255-1258	n't	_	_	_	_
26-4	1259-1266	realize	_	_	_	_
26-5	1267-1269	it	_	_	*->5-1	*[5]
26-6	1270-1273	was	_	_	_	_
26-7	1274-1278	such	_	_	_	_
26-8	1279-1280	a	_	_	_	_
26-9	1281-1289	horrible	_	_	_	_
26-10	1290-1296	option	_	_	_	_
26-11	1297-1298	.	_	_	_	_

#Text=Sorry I suggested it ! 
27-1	1299-1304	Sorry	_	_	_	_
27-2	1305-1306	I	_	_	*->8-12	*[8]
27-3	1307-1316	suggested	_	_	_	_
27-4	1317-1319	it	_	_	*->5-2	*[5]
27-5	1320-1321	!	_	_	_	_

#Text=" Aang says : " No , no , I mean ... if there was a choice between kissing you and dying ... " Katara says : " Ugh ! 
28-1	1322-1323	"	_	_	_	_
28-2	1324-1328	Aang	*	PER	*->7-12	*[7]
28-3	1329-1333	says	_	_	_	_
28-4	1334-1335	:	_	_	_	_
28-5	1336-1337	"	_	_	_	_
28-6	1338-1340	No	_	_	_	_
28-7	1341-1342	,	_	_	_	_
28-8	1343-1345	no	_	_	_	_
28-9	1346-1347	,	_	_	_	_
28-10	1348-1349	I	_	_	*->7-13	*[7]
28-11	1350-1354	mean	_	_	_	_
28-12	1355-1358	...	_	_	_	_
28-13	1359-1361	if	_	_	_	_
28-14	1362-1367	there	_	_	_	_
28-15	1368-1371	was	_	_	_	_
28-16	1372-1373	a	_	_	_	_
28-17	1374-1380	choice	_	_	_	_
28-18	1381-1388	between	_	_	_	_
28-19	1389-1396	kissing	_	_	_	_
28-20	1397-1400	you	_	_	*->14-4	*[14]
28-21	1401-1404	and	_	_	_	_
28-22	1405-1410	dying	_	_	_	_
28-23	1411-1414	...	_	_	_	_
28-24	1415-1416	"	_	_	_	_
28-25	1417-1423	Katara	*	PER	*->8-13	*[8]
28-26	1424-1428	says	_	_	_	_
28-27	1429-1430	:	_	_	_	_
28-28	1431-1432	"	_	_	_	_
28-29	1433-1436	Ugh	_	_	_	_
28-30	1437-1438	!	_	_	_	_

#Text=" Aang says : " What ? 
29-1	1439-1440	"	_	_	*->7-14	*[7]
29-2	1441-1445	Aang	*	PER	*->7-14	*[7]
29-3	1446-1450	says	_	_	_	_
29-4	1451-1452	:	_	_	_	_
29-5	1453-1454	"	_	_	_	_
29-6	1455-1459	What	_	_	*->10-2	*[10]
29-7	1460-1461	?	_	_	_	_

#Text=I 'm saying is I would rather kiss you than die - that 's a compliment . 
30-1	1462-1463	I	_	_	*->7-15	*[7]
30-2	1464-1466	'm	_	_	_	_
30-3	1467-1473	saying	_	_	_	_
30-4	1474-1476	is	_	_	_	_
30-5	1477-1478	I	_	_	*->7-16	*[7]
30-6	1479-1484	would	_	_	_	_
30-7	1485-1491	rather	_	_	_	_
30-8	1492-1496	kiss	_	_	_	_
30-9	1497-1500	you	_	_	*->14-5	*[14]
30-10	1501-1505	than	_	_	_	_
30-11	1506-1509	die	_	_	_	_
30-12	1510-1511	-	_	_	_	_
30-13	1512-1516	that	_	_	*->14-6	*[14]
30-14	1517-1519	's	_	_	_	_
30-15	1520-1521	a	_	_	_	_
30-16	1522-1532	compliment	_	_	_	_
30-17	1533-1534	.	_	_	_	_

#Text=" Katara says : " Well , I 'm not sure which I 'd rather do ! 
31-1	1535-1536	"	_	_	_	_
31-2	1537-1543	Katara	*	PER	*->8-14	*[8]
31-3	1544-1548	says	_	_	_	_
31-4	1549-1550	:	_	_	_	_
31-5	1551-1552	"	_	_	_	_
31-6	1553-1557	Well	_	_	_	_
31-7	1558-1559	,	_	_	_	_
31-8	1560-1561	I	_	_	*->8-15	*[8]
31-9	1562-1564	'm	_	_	_	_
31-10	1565-1568	not	_	_	_	_
31-11	1569-1573	sure	_	_	_	_
31-12	1574-1579	which	_	_	_	_
31-13	1580-1581	I	_	_	*->8-16	*[8]
31-14	1582-1584	'd	_	_	_	_
31-15	1585-1591	rather	_	_	_	_
31-16	1592-1594	do	_	_	_	_
31-17	1595-1596	!	_	_	_	_

#Text=" Aang says : " What is wrong with me ... " 
32-1	1597-1598	"	_	_	_	_
32-2	1599-1603	Aang	*	PER	*->7-17	*[7]
32-3	1604-1608	says	_	_	_	_
32-4	1609-1610	:	_	_	_	_
32-5	1611-1612	"	_	_	_	_
32-6	1613-1617	What	_	_	_	_
32-7	1618-1620	is	_	_	_	_
32-8	1621-1626	wrong	_	_	_	_
32-9	1627-1631	with	_	_	_	_
32-10	1632-1634	me	_	_	*->7-18	*[7]
32-11	1635-1638	...	_	_	_	_
32-12	1639-1640	"	_	_	_	_
