#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Dai Li agent says : " There 's no war in Ba Sing Se . " 
6-4	302-307	agent	_	_	*->1-4	*[1]
6-5	308-312	says	_	_	_	_
6-6	313-314	:	_	_	_	_
6-7	315-316	"	_	_	_	_
6-8	317-322	There	_	_	_	_
6-9	323-325	is	_	_	_	_
6-10	326-328	no	_	_	_	_
6-11	329-332	war	_	_	_	_
6-12	333-339	within	_	_	_	_
6-13	340-343	the	_	_	_	_
6-14	344-349	walls	_	_	_	_
6-15	350-351	.	_	_	_	_

#Text=Here we are safe . 
7-1	352-356	Here	_	_	_	_
7-2	357-359	we	_	_	*->8-1	*[8]
7-3	360-363	are	_	_	_	_
7-4	364-368	safe	_	_	_	_
7-5	369-370	.	_	_	_	_

#Text=Here , we are free . 
8-1	371-375	Here	_	_	_	_
8-2	376-377	,	_	_	_	_
8-3	378-380	we	_	_	*->8-2	*[8]
8-4	381-384	are	_	_	_	_
8-5	385-389	free	_	_	_	_
8-6	390-391	.	_	_	_	_

#Text=" Katara says : " You ca n't keep the truth from all these people . 
9-1	392-393	"	_	_	_	_
9-2	394-400	Katara	*	PER	_	_
9-3	401-405	says	_	_	_	_
9-4	406-407	:	_	_	_	_
9-5	408-409	"	_	_	_	_
9-6	410-413	You	_	_	*->1-6	*[1]
9-7	414-416	ca	_	_	_	_
9-8	417-420	n't	_	_	_	_
9-9	421-425	keep	_	_	_	_
9-10	426-429	the	_	_	_	_
9-11	430-435	truth	_	_	_	_
9-12	436-440	from	_	_	_	_
9-13	441-444	all	_	_	_	_
9-14	445-450	these	_	_	_	_
9-15	451-457	people	_	_	_	_
9-16	458-459	.	_	_	_	_

#Text=They have to know . 
10-1	460-464	They	_	_	*->8-3	*[8]
10-2	465-469	have	_	_	_	_
10-3	470-472	to	_	_	_	_
10-4	473-477	know	_	_	_	_
10-5	478-479	.	_	_	_	_

#Text=" Aang says : " I 'll tell them ! 
11-1	480-481	"	_	_	_	_
11-2	482-486	Aang	*	PER	*->9-1	*[9]
11-3	487-491	says	_	_	_	_
11-4	492-493	:	_	_	_	_
11-5	494-495	"	_	_	_	_
11-6	496-497	I	_	_	*->9-2	*[9]
11-7	498-501	'll	_	_	_	_
11-8	502-506	tell	_	_	_	_
11-9	507-511	them	_	_	*->8-4	*[8]
11-10	512-513	!	_	_	_	_

#Text=I 'll make sure everyone knows ! 
12-1	514-515	I	_	_	*->9-3	*[9]
12-2	516-519	'll	_	_	_	_
12-3	520-524	make	_	_	_	_
12-4	525-529	sure	_	_	_	_
12-5	530-538	everyone	_	_	_	_
12-6	539-544	knows	_	_	_	_
12-7	545-546	!	_	_	_	_

#Text=" Long Feng says : " Until now , you 've been treated as our honored guest . 
13-1	547-548	"	_	_	_	_
13-2	549-553	Long	*	PER	*->5-2	*[5]
13-3	554-558	Feng	*	PER	*->5-2	*[5]
13-4	559-563	says	_	_	_	_
13-5	564-565	:	_	_	_	_
13-6	566-567	"	_	_	_	_
13-7	568-573	Until	_	_	_	_
13-8	574-577	now	_	_	_	_
13-9	578-579	,	_	_	_	_
13-10	580-583	you	_	_	*->9-4	*[9]
13-11	584-587	've	_	_	_	_
13-12	588-592	been	_	_	_	_
13-13	593-600	treated	_	_	_	_
13-14	601-603	as	_	_	_	_
13-15	604-607	our	_	_	*->8-5	*[8]
13-16	608-615	honored	_	_	_	_
13-17	616-621	guest	_	_	_	_
13-18	622-623	.	_	_	_	_

#Text=But from now on , you will be watched every moment by Dai Li agents . 
14-1	624-627	But	_	_	_	_
14-2	628-632	from	_	_	_	_
14-3	633-636	now	_	_	_	_
14-4	637-639	on	_	_	_	_
14-5	640-641	,	_	_	_	_
14-6	642-645	you	_	_	*->9-5	*[9]
14-7	646-650	will	_	_	_	_
14-8	651-653	be	_	_	_	_
14-9	654-661	watched	_	_	_	_
14-10	662-667	every	_	_	_	_
14-11	668-674	moment	_	_	_	_
14-12	675-677	by	_	_	_	_
14-13	678-681	Dai	*	PER	*->1-7	*[1]
14-14	682-684	Li	*	PER	*->1-7	*[1]
14-15	685-691	agents	_	_	_	_
14-16	692-693	.	_	_	_	_

#Text=If you mention the War to anyone , you will be expelled from the city . 
15-1	694-696	If	_	_	_	_
15-2	697-700	you	_	_	*->9-6	*[9]
15-3	701-708	mention	_	_	_	_
15-4	709-712	the	_	_	*->7-1	*[7]
15-5	713-716	War	_	_	*->7-1	*[7]
15-6	717-719	to	_	_	_	_
15-7	720-726	anyone	_	_	_	_
15-8	727-728	,	_	_	_	_
15-9	729-732	you	_	_	*->9-7	*[9]
15-10	733-737	will	_	_	_	_
15-11	738-740	be	_	_	_	_
15-12	741-749	expelled	_	_	_	_
15-13	750-754	from	_	_	_	_
15-14	755-758	the	_	_	_	_
15-15	759-763	city	_	_	_	_
15-16	764-765	.	_	_	_	_

#Text=I understand you 've been looking for your bison . 
16-1	766-767	I	_	_	*->5-3	*[5]
16-2	768-778	understand	_	_	_	_
16-3	779-782	you	_	_	*->9-8	*[9]
16-4	783-786	've	_	_	_	_
16-5	787-791	been	_	_	_	_
16-6	792-799	looking	_	_	_	_
16-7	800-803	for	_	_	_	_
16-8	804-808	your	_	_	*->9-9	*[9]
16-9	809-814	bison	_	_	_	_
16-10	815-816	.	_	_	_	_

#Text=It would be quite a shame if you were not able to complete your quest . 
17-1	817-819	It	_	_	*->6-3	*[6]
17-2	820-825	would	_	_	_	_
17-3	826-828	be	_	_	_	_
17-4	829-834	quite	_	_	*->6-1	*[6]
17-5	835-836	a	_	_	*->6-1	*[6]
17-6	837-842	shame	_	_	*->6-1	*[6]
17-7	843-845	if	_	_	_	_
17-8	846-849	you	_	_	*->9-10	*[9]
17-9	850-854	were	_	_	_	_
17-10	855-858	not	_	_	_	_
17-11	859-863	able	_	_	_	_
17-12	864-866	to	_	_	_	_
17-13	867-875	complete	_	_	_	_
17-14	876-880	your	_	_	*->9-11	*[9]
17-15	881-886	quest	_	_	_	_
17-16	887-888	.	_	_	_	_

#Text=Now , Joo Dee will show you to your home . 
18-1	889-892	Now	_	_	_	_
18-2	893-894	,	_	_	_	_
18-3	895-898	Joo	*	PER	_	_
18-4	899-902	Dee	*	PER	_	_
18-5	903-907	will	_	_	_	_
18-6	908-912	show	_	_	_	_
18-7	913-916	you	_	_	*->9-12	*[9]
18-8	917-919	to	_	_	_	_
18-9	920-924	your	_	_	*->9-13	*[9]
18-10	925-929	home	_	_	_	_
18-11	930-931	.	_	_	_	_

#Text=" 
19-1	932-933	"	_	_	_	_
