#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " How did you guys get out ? " 
12-4	615-616	:	_	_	_	_
12-5	617-618	"	_	_	_	_
12-6	619-623	Just	_	_	_	_
12-7	624-628	play	_	_	_	_
12-8	629-633	your	_	_	_	_
12-9	634-639	songs	_	_	_	_
12-10	640-641	.	_	_	_	_

#Text=" Chong says : " Hey ! 
13-1	642-643	"	_	_	*->6-1	*[6]
13-2	644-649	Chong	*	PER	*->6-1	*[6]
13-3	650-654	says	_	_	_	_
13-4	655-656	:	_	_	_	_
13-5	657-658	"	_	_	_	_
13-6	659-662	Hey	_	_	_	_
13-7	663-664	!	_	_	_	_

#Text=Good plan ! 
14-1	665-669	Good	_	_	_	_
14-2	670-674	plan	_	_	_	_
14-3	675-676	!	_	_	_	_

#Text=Even if you 're lost , you ca n't lose the love because it 's in your heart . 
15-1	677-681	Even	_	_	_	_
15-2	682-684	if	_	_	_	_
15-3	685-688	you	_	_	*->1-6	*[1]
15-4	689-692	're	_	_	_	_
15-5	693-697	lost	_	_	_	_
15-6	698-699	,	_	_	_	_
15-7	700-703	you	_	_	*->1-7	*[1]
15-8	704-706	ca	_	_	_	_
15-9	707-710	n't	_	_	_	_
15-10	711-715	lose	_	_	_	_
15-11	716-719	the	_	_	*->9-1	*[9]
15-12	720-724	love	_	_	*->9-1	*[9]
15-13	725-732	because	_	_	_	_
15-14	733-735	it	_	_	*->9-2	*[9]
15-15	736-738	's	_	_	_	_
15-16	739-741	in	_	_	_	_
15-17	742-746	your	_	_	*->1-8	*[1]
15-18	747-752	heart	_	_	_	_
15-19	753-754	.	_	_	_	_

#Text=Da , da , da ... " 
16-1	755-757	Da	_	_	*->10-1	*[10]
16-2	758-759	,	_	_	_	_
16-3	760-762	da	_	_	*->10-2	*[10]
16-4	763-764	,	_	_	*->10-2	*[10]
16-5	765-767	da	_	_	*->10-2	*[10]
16-6	768-771	...	_	_	*->10-2	*[10]
16-7	772-773	"	_	_	*->10-2	*[10]
