#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Li says : " Your Princess Azula , clever and beautiful , disguised herself as the enemy and entered the Earth Kingdom 's Capital . 
2-21	220-223	and	_	_	*->13-1	*[13]
2-22	224-226	Lo	*	PER	*->9-1	*[9]
2-23	227-231	says	_	_	_	_
2-24	232-233	:	_	_	_	_
2-25	234-235	"	_	_	_	_
2-26	236-239	And	_	_	_	_
2-27	240-243	the	_	_	*->12-2	*[12]
2-28	244-250	Avatar	_	_	*->12-2	*[12]
2-29	251-255	fell	_	_	_	_
2-30	256-257	!	_	_	_	_

#Text=And the Earth Kingdom fell ! 
3-1	258-261	And	_	_	_	_
3-2	262-265	the	_	_	*->7-2	*[7]
3-3	266-271	Earth	_	_	*->7-2	*[7]
3-4	272-279	Kingdom	_	_	*->7-2	*[7]
3-5	280-284	fell	_	_	_	_
3-6	285-286	!	_	_	_	_

#Text=" Li says : " Azula 's agents quickly overtook the entire city . 
4-1	287-288	"	_	_	_	_
4-2	289-291	Li	*	PER	*->1-3	*[1]
4-3	292-296	says	_	_	_	_
4-4	297-298	:	_	_	_	_
4-5	299-300	"	_	_	_	_
4-6	301-306	Azula	*	PER	*->2-2	*[2]
4-7	307-309	's	_	_	*->2-2	*[2]
4-8	310-316	agents	_	_	*->14-1	*[14]
4-9	317-324	quickly	_	_	_	_
4-10	325-333	overtook	_	_	_	_
4-11	334-337	the	_	_	_	_
4-12	338-344	entire	_	_	_	_
4-13	345-349	city	_	_	_	_
4-14	350-351	.	_	_	_	_

#Text=They went to Ba Sing Se 's great walls ... " Li and Lo says : " And brought them down ! 
5-1	352-356	They	_	_	*->14-2	*[14]
5-2	357-361	went	_	_	_	_
5-3	362-364	to	_	_	_	_
5-4	365-367	Ba	_	_	*->10-2	*[10]
5-5	368-372	Sing	_	_	_	_
5-6	373-375	Se	_	_	*->11-2	*[11]
5-7	376-378	's	_	_	*->11-2	*[11]
5-8	379-384	great	_	_	*->15-1	*[15]
5-9	385-390	walls	_	_	*->15-1	*[15]
5-10	391-394	...	_	_	_	_
5-11	395-396	"	_	_	_	_
5-12	397-399	Li	*	PER	*->1-4	*[1]
5-13	400-403	and	_	_	*->13-2	*[13]
5-14	404-406	Lo	*	PER	*->9-2	*[9]
5-15	407-411	says	_	_	_	_
5-16	412-413	:	_	_	_	_
5-17	414-415	"	_	_	_	_
5-18	416-419	And	_	_	*->16-1	*[16]
5-19	420-427	brought	_	_	_	_
5-20	428-432	them	_	_	*->16-2	*[16]
5-21	433-437	down	_	_	_	_
5-22	438-439	!	_	_	_	_

#Text=" Li says : " The armies of the Fire Nation surged through the walls and swarmed over Ba Sing Se , securing our victory . 
6-1	440-441	"	_	_	_	_
6-2	442-444	Li	*	PER	*->1-5	*[1]
6-3	445-449	says	_	_	_	_
6-4	450-451	:	_	_	_	_
6-5	452-453	"	_	_	_	_
6-6	454-457	The	_	_	_	_
6-7	458-464	armies	_	_	_	_
6-8	465-467	of	_	_	_	_
6-9	468-471	the	_	_	*->17-1	*[17]
6-10	472-476	Fire	_	_	*->17-1	*[17]
6-11	477-483	Nation	_	_	*->17-1	*[17]
6-12	484-490	surged	_	_	_	_
6-13	491-498	through	_	_	_	_
6-14	499-502	the	_	_	*->15-2	*[15]
6-15	503-508	walls	_	_	*->15-2	*[15]
6-16	509-512	and	_	_	_	_
6-17	513-520	swarmed	_	_	_	_
6-18	521-525	over	_	_	_	_
6-19	526-528	Ba	_	_	*->10-3	*[10]
6-20	529-533	Sing	_	_	_	_
6-21	534-536	Se	_	_	*->11-3	*[11]
6-22	537-538	,	_	_	_	_
6-23	539-547	securing	_	_	_	_
6-24	548-551	our	_	_	*->16-3	*[16]
6-25	552-559	victory	_	_	_	_
6-26	560-561	.	_	_	_	_

#Text=" Li and Lo says : " Now the heroes have returned home ! 
7-1	562-563	"	_	_	_	_
7-2	564-566	Li	*	PER	*->1-6	*[1]
7-3	567-570	and	_	_	*->13-3	*[13]
7-4	571-573	Lo	*	PER	*->9-3	*[9]
7-5	574-578	says	_	_	_	_
7-6	579-580	:	_	_	_	_
7-7	581-582	"	_	_	_	_
7-8	583-586	Now	_	_	_	_
7-9	587-590	the	_	_	_	_
7-10	591-597	heroes	_	_	_	_
7-11	598-602	have	_	_	_	_
7-12	603-611	returned	_	_	_	_
7-13	612-616	home	_	_	_	_
7-14	617-618	!	_	_	_	_

#Text=" Lo says : " Your princess , Azula ... " Li says : " And after three long years , your prince has returned ... " Li and Lo says : " Zuko ! 
8-1	619-620	"	_	_	_	_
8-2	621-623	Lo	*	PER	*->9-4	*[9]
8-3	624-628	says	_	_	_	_
8-4	629-630	:	_	_	_	_
8-5	631-632	"	_	_	_	_
8-6	633-637	Your	_	_	*->18-1	*[18]
8-7	638-646	princess	*	PER	_	_
8-8	647-648	,	_	_	_	_
8-9	649-654	Azula	_	_	_	_
8-10	655-658	...	_	_	_	_
8-11	659-660	"	_	_	_	_
8-12	661-663	Li	*	PER	*->1-7	*[1]
8-13	664-668	says	_	_	_	_
8-14	669-670	:	_	_	_	_
8-15	671-672	"	_	_	_	_
8-16	673-676	And	_	_	_	_
8-17	677-682	after	_	_	_	_
8-18	683-688	three	_	_	*->19-1	*[19]
8-19	689-693	long	_	_	*->19-1	*[19]
8-20	694-699	years	_	_	*->19-1	*[19]
8-21	700-701	,	_	_	_	_
8-22	702-706	your	_	_	*->18-2	*[18]
8-23	707-713	prince	*	PER	_	_
8-24	714-717	has	_	_	_	_
8-25	718-726	returned	_	_	_	_
8-26	727-730	...	_	_	_	_
8-27	731-732	"	_	_	_	_
8-28	733-735	Li	*	PER	*->1-8	*[1]
8-29	736-739	and	_	_	*->13-4	*[13]
8-30	740-742	Lo	*	PER	*->9-5	*[9]
8-31	743-747	says	_	_	_	_
8-32	748-749	:	_	_	_	_
8-33	750-751	"	_	_	_	_
8-34	752-756	Zuko	*	PER	*->8-2	*[8]
8-35	757-758	!	_	_	_	_

#Text=" Sokka says : " After what happened at Ba Sing Se , we had to get you to safety . 
9-1	759-760	"	_	_	_	_
9-2	761-766	Sokka	_	_	*->20-1	*[20]
9-3	767-771	says	_	_	_	_
9-4	772-773	:	_	_	_	_
9-5	774-775	"	_	_	_	_
9-6	776-781	After	_	_	_	_
9-7	782-786	what	_	_	*->21-1	*[21]
9-8	787-795	happened	_	_	_	_
9-9	796-798	at	_	_	_	_
9-10	799-801	Ba	_	_	*->10-4	*[10]
9-11	802-806	Sing	_	_	_	_
9-12	807-809	Se	_	_	*->11-4	*[11]
9-13	810-811	,	_	_	_	_
9-14	812-814	we	_	_	*->18-3	*[18]
9-15	815-818	had	_	_	_	_
9-16	819-821	to	_	_	_	_
9-17	822-825	get	_	_	_	_
9-18	826-829	you	_	_	*->22-1	*[22]
9-19	830-832	to	_	_	_	_
9-20	833-839	safety	_	_	_	_
9-21	840-841	.	_	_	_	_

#Text=We flew back to Chameleon Bay where we found my father and the other Water Tribe men . 
10-1	842-844	We	_	_	*->18-4	*[18]
10-2	845-849	flew	_	_	_	_
10-3	850-854	back	_	_	_	_
10-4	855-857	to	_	_	_	_
10-5	858-867	Chameleon	_	_	*->23-1	*[23]
10-6	868-871	Bay	_	_	*->23-1	*[23]
10-7	872-877	where	_	_	_	_
10-8	878-880	we	_	_	*->18-5	*[18]
10-9	881-886	found	_	_	_	_
10-10	887-889	my	_	_	*->20-2	*[20]
10-11	890-896	father	_	_	_	_
10-12	897-900	and	_	_	_	_
10-13	901-904	the	_	_	_	_
10-14	905-910	other	_	_	_	_
10-15	911-916	Water	_	_	_	_
10-16	917-922	Tribe	_	_	_	_
10-17	923-926	men	_	_	_	_
10-18	927-928	.	_	_	_	_

#Text=The Earth King decided he wanted to travel the world in disguise , so he set off alone . 
11-1	929-932	The	_	_	*->24-1	*[24]
11-2	933-938	Earth	_	_	*->24-1	*[24]
11-3	939-943	King	_	_	*->24-1	*[24]
11-4	944-951	decided	_	_	_	_
11-5	952-954	he	_	_	*->24-2	*[24]
11-6	955-961	wanted	_	_	_	_
11-7	962-964	to	_	_	_	_
11-8	965-971	travel	_	_	_	_
11-9	972-975	the	_	_	*->25-1	*[25]
11-10	976-981	world	_	_	*->25-1	*[25]
11-11	982-984	in	_	_	_	_
11-12	985-993	disguise	_	_	_	_
11-13	994-995	,	_	_	_	_
11-14	996-998	so	_	_	_	_
11-15	999-1001	he	_	_	*->24-3	*[24]
11-16	1002-1005	set	_	_	_	_
11-17	1006-1009	off	_	_	_	_
11-18	1010-1015	alone	_	_	_	_
11-19	1016-1017	.	_	_	_	_

#Text=Well , not completely alone . 
12-1	1018-1022	Well	_	_	_	_
12-2	1023-1024	,	_	_	_	_
12-3	1025-1028	not	_	_	_	_
12-4	1029-1039	completely	_	_	_	_
12-5	1040-1045	alone	_	_	_	_
12-6	1046-1047	.	_	_	_	_

#Text=Soon , the bay was overrun by Fire Nation ships . 
13-1	1048-1052	Soon	_	_	_	_
13-2	1053-1054	,	_	_	_	_
13-3	1055-1058	the	_	_	*->23-2	*[23]
13-4	1059-1062	bay	_	_	*->23-2	*[23]
13-5	1063-1066	was	_	_	_	_
13-6	1067-1074	overrun	_	_	_	_
13-7	1075-1077	by	_	_	_	_
13-8	1078-1082	Fire	_	_	_	_
13-9	1083-1089	Nation	_	_	_	_
13-10	1090-1095	ships	_	_	_	_
13-11	1096-1097	.	_	_	_	_

#Text=Rather than fight them all , we captured a single ship and made it our disguise . 
14-1	1098-1104	Rather	_	_	_	_
14-2	1105-1109	than	_	_	_	_
14-3	1110-1115	fight	_	_	_	_
14-4	1116-1120	them	_	_	_	_
14-5	1121-1124	all	_	_	_	_
14-6	1125-1126	,	_	_	_	_
14-7	1127-1129	we	_	_	*->26-1	*[26]
14-8	1130-1138	captured	_	_	_	_
14-9	1139-1140	a	_	_	*->27-1	*[27]
14-10	1141-1147	single	_	_	*->27-1	*[27]
14-11	1148-1152	ship	_	_	*->27-1	*[27]
14-12	1153-1156	and	_	_	_	_
14-13	1157-1161	made	_	_	_	_
14-14	1162-1164	it	_	_	*->27-2	*[27]
14-15	1165-1168	our	_	_	*->26-2	*[26]
14-16	1169-1177	disguise	_	_	_	_
14-17	1178-1179	.	_	_	_	_

#Text=Since then we 've been traveling west . 
15-1	1180-1185	Since	_	_	_	_
15-2	1186-1190	then	_	_	_	_
15-3	1191-1193	we	_	_	*->26-3	*[26]
15-4	1194-1197	've	_	_	_	_
15-5	1198-1202	been	_	_	_	_
15-6	1203-1212	traveling	_	_	_	_
15-7	1213-1217	west	_	_	_	_
15-8	1218-1219	.	_	_	_	_

#Text=We crossed through the Serpent 's Pass a few days ago . 
16-1	1220-1222	We	_	_	*->26-4	*[26]
16-2	1223-1230	crossed	_	_	_	_
16-3	1231-1238	through	_	_	_	_
16-4	1239-1242	the	_	_	_	_
16-5	1243-1250	Serpent	_	_	_	_
16-6	1251-1253	's	_	_	_	_
16-7	1254-1258	Pass	_	_	_	_
16-8	1259-1260	a	_	_	_	_
16-9	1261-1264	few	_	_	_	_
16-10	1265-1269	days	_	_	_	_
16-11	1270-1273	ago	_	_	_	_
16-12	1274-1275	.	_	_	_	_

#Text=We 've seen a few Fire Nation ships , but none have bothered us . 
17-1	1276-1278	We	_	_	*->26-5	*[26]
17-2	1279-1282	've	_	_	_	_
17-3	1283-1287	seen	_	_	_	_
17-4	1288-1289	a	_	_	_	_
17-5	1290-1293	few	_	_	_	_
17-6	1294-1298	Fire	_	_	_	_
17-7	1299-1305	Nation	_	_	_	_
17-8	1306-1311	ships	_	_	_	_
17-9	1312-1313	,	_	_	_	_
17-10	1314-1317	but	_	_	_	_
17-11	1318-1322	none	_	_	_	_
17-12	1323-1327	have	_	_	_	_
17-13	1328-1336	bothered	_	_	_	_
17-14	1337-1339	us	_	_	*->26-6	*[26]
17-15	1340-1341	.	_	_	_	_

#Text=" Aang says : " So what now ? 
18-1	1342-1343	"	_	_	_	_
18-2	1344-1348	Aang	*	PER	_	_
18-3	1349-1353	says	_	_	_	_
18-4	1354-1355	:	_	_	_	_
18-5	1356-1357	"	_	_	_	_
18-6	1358-1360	So	_	_	*->29-1	*[29]
18-7	1361-1365	what	_	_	*->21-2	*[21]
18-8	1366-1369	now	_	_	*->29-1	*[29]
18-9	1370-1371	?	_	_	_	_

#Text=" Hakoda says : " We 've been working on a modified version of the invasion plan . 
19-1	1372-1373	"	_	_	_	_
19-2	1374-1380	Hakoda	*	PER	*->30-1	*[30]
19-3	1381-1385	says	_	_	_	_
19-4	1386-1387	:	_	_	_	_
19-5	1388-1389	"	_	_	_	_
19-6	1390-1392	We	_	_	*->29-2	*[29]
19-7	1393-1396	've	_	_	_	_
19-8	1397-1401	been	_	_	_	_
19-9	1402-1409	working	_	_	_	_
19-10	1410-1412	on	_	_	_	_
19-11	1413-1414	a	_	_	_	_
19-12	1415-1423	modified	_	_	_	_
19-13	1424-1431	version	_	_	_	_
19-14	1432-1434	of	_	_	_	_
19-15	1435-1438	the	_	_	_	_
19-16	1439-1447	invasion	_	_	_	_
19-17	1448-1452	plan	_	_	_	_
19-18	1453-1454	.	_	_	_	_

#Text=" Katara says : " It 's Sokka 's invasion plan . 
20-1	1455-1456	"	_	_	_	_
20-2	1457-1463	Katara	*	PER	*->32-1	*[32]
20-3	1464-1468	says	_	_	_	_
20-4	1469-1470	:	_	_	_	_
20-5	1471-1472	"	_	_	_	_
20-6	1473-1475	It	_	_	*->31-3	*[31]
20-7	1476-1478	's	_	_	_	_
20-8	1479-1484	Sokka	_	_	*->20-3	*[20]
20-9	1485-1487	's	_	_	*->20-3	*[20]
20-10	1488-1496	invasion	_	_	*->31-1	*[31]
20-11	1497-1501	plan	_	_	*->31-1	*[31]
20-12	1502-1503	.	_	_	_	_

#Text=" Hakoda says : " Yes , Sokka 's plan . 
21-1	1504-1505	"	_	_	_	_
21-2	1506-1512	Hakoda	*	PER	_	_
21-3	1513-1517	says	_	_	_	_
21-4	1518-1519	:	_	_	_	_
21-5	1520-1521	"	_	_	_	_
21-6	1522-1525	Yes	_	_	_	_
21-7	1526-1527	,	_	_	_	_
21-8	1528-1533	Sokka	_	_	*->20-4	*[20]
21-9	1534-1536	's	_	_	*->20-4	*[20]
21-10	1537-1541	plan	_	_	*->31-4	*[31]
21-11	1542-1543	.	_	_	_	_

#Text=We wo n't be able to mount a massive invasion without the Earth King 's armies , but the solar eclipse will still leave the Fire Nation vulnerable . 
22-1	1544-1546	We	_	_	*->29-3	*[29]
22-2	1547-1549	wo	_	_	_	_
22-3	1550-1553	n't	_	_	_	_
22-4	1554-1556	be	_	_	_	_
22-5	1557-1561	able	_	_	_	_
22-6	1562-1564	to	_	_	_	_
22-7	1565-1570	mount	_	_	_	_
22-8	1571-1572	a	_	_	_	_
22-9	1573-1580	massive	_	_	_	_
22-10	1581-1589	invasion	_	_	_	_
22-11	1590-1597	without	_	_	_	_
22-12	1598-1601	the	_	_	*->24-4	*[24]
22-13	1602-1607	Earth	_	_	*->24-4	*[24]
22-14	1608-1612	King	*	PER	*->24-4	*[24]
22-15	1613-1615	's	_	_	*->24-4	*[24]
22-16	1616-1622	armies	_	_	_	_
22-17	1623-1624	,	_	_	_	_
22-18	1625-1628	but	_	_	_	_
22-19	1629-1632	the	_	_	_	_
22-20	1633-1638	solar	_	_	_	_
22-21	1639-1646	eclipse	_	_	_	_
22-22	1647-1651	will	_	_	_	_
22-23	1652-1657	still	_	_	_	_
22-24	1658-1663	leave	_	_	_	_
22-25	1664-1667	the	_	_	*->17-2	*[17]
22-26	1668-1672	Fire	_	_	*->17-2	*[17]
22-27	1673-1679	Nation	_	_	*->17-2	*[17]
22-28	1680-1690	vulnerable	_	_	_	_
22-29	1691-1692	.	_	_	_	_

#Text=" Sokka says : " So we 're planning a smaller invasion . 
23-1	1693-1694	"	_	_	_	_
23-2	1695-1700	Sokka	_	_	*->33-1	*[33]
23-3	1701-1705	says	_	_	_	_
23-4	1706-1707	:	_	_	_	_
23-5	1708-1709	"	_	_	_	_
23-6	1710-1712	So	_	_	_	_
23-7	1713-1715	we	_	_	*->29-4	*[29]
23-8	1716-1719	're	_	_	_	_
23-9	1720-1728	planning	_	_	_	_
23-10	1729-1730	a	_	_	_	_
23-11	1731-1738	smaller	_	_	_	_
23-12	1739-1747	invasion	_	_	_	_
23-13	1748-1749	.	_	_	_	_

#Text=Just a ragtag team of our friends and allies from around the Earth Kingdom . 
24-1	1750-1754	Just	_	_	_	_
24-2	1755-1756	a	_	_	_	_
24-3	1757-1763	ragtag	_	_	_	_
24-4	1764-1768	team	_	_	_	_
24-5	1769-1771	of	_	_	_	_
24-6	1772-1775	our	_	_	*->29-5	*[29]
24-7	1776-1783	friends	_	_	_	_
24-8	1784-1787	and	_	_	_	_
24-9	1788-1794	allies	_	_	_	_
24-10	1795-1799	from	_	_	_	_
24-11	1800-1806	around	_	_	_	_
24-12	1807-1810	the	_	_	*->7-3	*[7]
24-13	1811-1816	Earth	_	_	*->7-3	*[7]
24-14	1817-1824	Kingdom	_	_	*->7-3	*[7]
24-15	1825-1826	.	_	_	_	_

#Text=We already ran into Pipsqueak and The Duke . 
25-1	1827-1829	We	_	_	*->29-6	*[29]
25-2	1830-1837	already	_	_	_	_
25-3	1838-1841	ran	_	_	_	_
25-4	1842-1846	into	_	_	_	_
25-5	1847-1856	Pipsqueak	_	_	_	_
25-6	1857-1860	and	_	_	_	_
25-7	1861-1864	The	_	_	_	_
25-8	1865-1869	Duke	*	PER	_	_
25-9	1870-1871	.	_	_	_	_

#Text=" Pipsqueak says : " Good to see you again , Aang ! 
26-1	1872-1873	"	_	_	_	_
26-2	1874-1883	Pipsqueak	_	_	_	_
26-3	1884-1888	says	_	_	_	_
26-4	1889-1890	:	_	_	_	_
26-5	1891-1892	"	_	_	_	_
26-6	1893-1897	Good	_	_	_	_
26-7	1898-1900	to	_	_	_	_
26-8	1901-1904	see	_	_	_	_
26-9	1905-1908	you	_	_	*->33-2	*[33]
26-10	1909-1914	again	_	_	_	_
26-11	1915-1916	,	_	_	_	_
26-12	1917-1921	Aang	*	PER	_	_
26-13	1922-1923	!	_	_	_	_

#Text=" Sokka says : " And the best part is , the eclipse is n't even our biggest advantage ! 
27-1	1924-1925	"	_	_	_	_
27-2	1926-1931	Sokka	_	_	*->20-5	*[20]
27-3	1932-1936	says	_	_	_	_
27-4	1937-1938	:	_	_	_	_
27-5	1939-1940	"	_	_	_	_
27-6	1941-1944	And	_	_	_	_
27-7	1945-1948	the	_	_	_	_
27-8	1949-1953	best	_	_	_	_
27-9	1954-1958	part	_	_	_	_
27-10	1959-1961	is	_	_	_	_
27-11	1962-1963	,	_	_	_	_
27-12	1964-1967	the	_	_	*->34-2	*[34]
27-13	1968-1975	eclipse	_	_	*->34-2	*[34]
27-14	1976-1978	is	_	_	_	_
27-15	1979-1982	n't	_	_	_	_
27-16	1983-1987	even	_	_	_	_
27-17	1988-1991	our	_	_	*->29-7	*[29]
27-18	1992-1999	biggest	_	_	*->34-1	*[34]
27-19	2000-2009	advantage	_	_	*->34-1	*[34]
27-20	2010-2011	!	_	_	_	_

#Text=We have a secret ... You ! 
28-1	2012-2014	We	_	_	*->29-8	*[29]
28-2	2015-2019	have	_	_	_	_
28-3	2020-2021	a	_	_	_	_
28-4	2022-2028	secret	_	_	_	_
28-5	2029-2032	...	_	_	_	_
28-6	2033-2036	You	_	_	*->22-2	*[22]
28-7	2037-2038	!	_	_	_	_

#Text=" Aang says : " Me ? 
29-1	2039-2040	"	_	_	*->28-1	*[28]
29-2	2041-2045	Aang	*	PER	*->28-1	*[28]
29-3	2046-2050	says	_	_	_	_
29-4	2051-2052	:	_	_	_	_
29-5	2053-2054	"	_	_	_	_
29-6	2055-2057	Me	_	_	*->28-4	*[28]
29-7	2058-2059	?	_	_	_	_

#Text=" Sokka says : " Yep , the whole world thinks you 're dead ! 
30-1	2060-2061	"	_	_	_	_
30-2	2062-2067	Sokka	_	_	*->20-6	*[20]
30-3	2068-2072	says	_	_	_	_
30-4	2073-2074	:	_	_	_	_
30-5	2075-2076	"	_	_	_	_
30-6	2077-2080	Yep	_	_	_	_
30-7	2081-2082	,	_	_	_	_
30-8	2083-2086	the	_	_	*->35-1	*[35]
30-9	2087-2092	whole	_	_	*->35-1	*[35]
30-10	2093-2098	world	_	_	*->35-1	*[35]
30-11	2099-2105	thinks	_	_	_	_
30-12	2106-2109	you	_	_	*->22-3	*[22]
30-13	2110-2113	're	_	_	_	_
30-14	2114-2118	dead	_	_	_	_
30-15	2119-2120	!	_	_	_	_

#Text=Is n't that great ? 
31-1	2121-2123	Is	_	_	_	_
31-2	2124-2127	n't	_	_	_	_
31-3	2128-2132	that	_	_	*->35-2	*[35]
31-4	2133-2138	great	_	_	_	_
31-5	2139-2140	?	_	_	_	_

#Text=" Aang says : " The world thinks I 'm dead ? 
32-1	2141-2142	"	_	_	_	_
32-2	2143-2147	Aang	*	PER	*->28-5	*[28]
32-3	2148-2152	says	_	_	_	_
32-4	2153-2154	:	_	_	_	_
32-5	2155-2156	"	_	_	_	_
32-6	2157-2160	The	_	_	*->25-2	*[25]
32-7	2161-2166	world	_	_	*->25-2	*[25]
32-8	2167-2173	thinks	_	_	_	_
32-9	2174-2175	I	_	_	*->28-6	*[28]
32-10	2176-2178	'm	_	_	_	_
32-11	2179-2183	dead	_	_	_	_
32-12	2184-2185	?	_	_	_	_

#Text=How is that good news ? 
33-1	2186-2189	How	_	_	_	_
33-2	2190-2192	is	_	_	_	_
33-3	2193-2197	that	_	_	*->36-1	*[36]
33-4	2198-2202	good	_	_	*->36-1	*[36]
33-5	2203-2207	news	_	_	*->36-1	*[36]
33-6	2208-2209	?	_	_	_	_

#Text=That 's terrible ! 
34-1	2210-2214	That	_	_	*->36-2	*[36]
34-2	2215-2217	's	_	_	_	_
34-3	2218-2226	terrible	_	_	_	_
34-4	2227-2228	!	_	_	_	_

#Text=" Sokka says : " No , it 's great ! 
35-1	2229-2230	"	_	_	_	_
35-2	2231-2236	Sokka	_	_	*->20-7	*[20]
35-3	2237-2241	says	_	_	_	_
35-4	2242-2243	:	_	_	_	_
35-5	2244-2245	"	_	_	_	_
35-6	2246-2248	No	_	_	_	_
35-7	2249-2250	,	_	_	_	_
35-8	2251-2253	it	_	_	*->36-3	*[36]
35-9	2254-2256	's	_	_	_	_
35-10	2257-2262	great	_	_	_	_
35-11	2263-2264	!	_	_	_	_

#Text=It means the Fire Nation wo n't be hunting us anymore ! 
36-1	2265-2267	It	_	_	_	_
36-2	2268-2273	means	_	_	_	_
36-3	2274-2277	the	_	_	*->17-3	*[17]
36-4	2278-2282	Fire	_	_	*->17-3	*[17]
36-5	2283-2289	Nation	_	_	*->17-3	*[17]
36-6	2290-2292	wo	_	_	_	_
36-7	2293-2296	n't	_	_	_	_
36-8	2297-2299	be	_	_	_	_
36-9	2300-2307	hunting	_	_	_	_
36-10	2308-2310	us	_	_	_	_
36-11	2311-2318	anymore	_	_	_	_
36-12	2319-2320	!	_	_	_	_

#Text=And even better , they wo n't be expecting you on the Day of Black Sun ! 
37-1	2321-2324	And	_	_	_	_
37-2	2325-2329	even	_	_	_	_
37-3	2330-2336	better	_	_	_	_
37-4	2337-2338	,	_	_	_	_
37-5	2339-2343	they	_	_	_	_
37-6	2344-2346	wo	_	_	_	_
37-7	2347-2350	n't	_	_	_	_
37-8	2351-2353	be	_	_	_	_
37-9	2354-2363	expecting	_	_	_	_
37-10	2364-2367	you	_	_	*->22-4	*[22]
37-11	2368-2370	on	_	_	_	_
37-12	2371-2374	the	_	_	_	_
37-13	2375-2378	Day	_	_	_	_
37-14	2379-2381	of	_	_	_	_
37-15	2382-2387	Black	_	_	_	_
37-16	2388-2391	Sun	_	_	_	_
37-17	2392-2393	!	_	_	_	_

#Text=" Aang says : " No , no , no , no , no . 
38-1	2394-2395	"	_	_	_	_
38-2	2396-2400	Aang	*	PER	*->28-7	*[28]
38-3	2401-2405	says	_	_	_	_
38-4	2406-2407	:	_	_	_	_
38-5	2408-2409	"	_	_	_	_
38-6	2410-2412	No	_	_	_	_
38-7	2413-2414	,	_	_	_	_
38-8	2415-2417	no	_	_	_	_
38-9	2418-2419	,	_	_	_	_
38-10	2420-2422	no	_	_	_	_
38-11	2423-2424	,	_	_	_	_
38-12	2425-2427	no	_	_	_	_
38-13	2428-2429	,	_	_	_	_
38-14	2430-2432	no	_	_	_	_
38-15	2433-2434	.	_	_	_	_

#Text=You have no idea . 
39-1	2435-2438	You	_	_	*->20-8	*[20]
39-2	2439-2443	have	_	_	_	_
39-3	2444-2446	no	_	_	_	_
39-4	2447-2451	idea	_	_	_	_
39-5	2452-2453	.	_	_	_	_

#Text=This is so messed up ! 
40-1	2454-2458	This	_	_	*->37-1	*[37]
40-2	2459-2461	is	_	_	_	_
40-3	2462-2464	so	_	_	_	_
40-4	2465-2471	messed	_	_	_	_
40-5	2472-2474	up	_	_	_	_
40-6	2475-2476	!	_	_	_	_

#Text=" Aang says : " I 'll handle this . 
41-1	2477-2478	"	_	_	_	_
