#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " There 's too many . " 
15-5	661-662	"	_	_	_	_
15-6	663-666	The	_	_	_	_
15-7	667-672	Earth	_	_	_	_
15-8	673-680	Kingdom	_	_	_	_
15-9	681-684	...	_	_	_	_
15-10	685-688	has	_	_	_	_
15-11	689-695	fallen	_	_	_	_
15-12	696-697	.	_	_	_	_

#Text=" Main Aang Appa Iroh Katara Momo Sokka Toph Zuko Antagonists Azula Long Feng Mai Ty Lee says : " Minor Bosco Captured agent Dai Li agents Head of the Dai Li Kuei " Sokka says : " What are you doing in my mouth ? 
16-1	698-699	"	_	_	_	_
16-2	700-704	Main	_	_	*->13-1	*[13]
16-3	705-709	Aang	_	_	*->13-1	*[13]
16-4	710-714	Appa	_	_	*->13-1	*[13]
16-5	715-719	Iroh	_	_	*->13-1	*[13]
16-6	720-726	Katara	_	_	*->13-1	*[13]
16-7	727-731	Momo	_	_	*->13-1	*[13]
16-8	732-737	Sokka	_	_	*->13-1	*[13]
16-9	738-742	Toph	_	_	*->13-1	*[13]
16-10	743-747	Zuko	_	_	*->13-1	*[13]
16-11	748-759	Antagonists	_	_	*->13-1	*[13]
16-12	760-765	Azula	*	PER	*->13-1	*[13]
16-13	766-770	Long	*	PER	*->13-1	*[13]
16-14	771-775	Feng	*	PER	*->13-1	*[13]
16-15	776-779	Mai	*	PER	*->13-1	*[13]
16-16	780-782	Ty	*	PER	*->13-1	*[13]
16-17	783-786	Lee	*	PER	*->13-1	*[13]
16-18	787-791	says	_	_	_	_
16-19	792-793	:	_	_	_	_
16-20	794-795	"	_	_	_	_
16-21	796-801	Minor	_	_	_	_
16-22	802-807	Bosco	*	PER	_	_
16-23	808-816	Captured	_	_	_	_
16-24	817-822	agent	_	_	_	_
16-25	823-826	Dai	*	PER	_	_
16-26	827-829	Li	*	PER	_	_
16-27	830-836	agents	_	_	_	_
16-28	837-841	Head	_	_	_	_
16-29	842-844	of	_	_	_	_
16-30	845-848	the	_	_	*->12-1	*[12]
16-31	849-852	Dai	*	PER	*->12-1	*[12]
16-32	853-855	Li	*	PER	*->12-1	*[12]
16-33	856-860	Kuei	*	PER	*->12-1	*[12]
16-34	861-862	"	_	_	_	_
16-35	863-868	Sokka	_	_	*->14-1	*[14]
16-36	869-873	says	_	_	_	_
16-37	874-875	:	_	_	_	_
16-38	876-877	"	_	_	_	_
16-39	878-882	What	_	_	_	_
16-40	883-886	are	_	_	_	_
16-41	887-890	you	_	_	*->15-1	*[15]
16-42	891-896	doing	_	_	_	_
16-43	897-899	in	_	_	_	_
16-44	900-902	my	_	_	*->14-2	*[14]
16-45	903-908	mouth	_	_	_	_
16-46	909-910	?	_	_	_	_

#Text=Momo , you need to be a little more sensitive to my boundaries . 
17-1	911-915	Momo	*	PER	*->13-2	*[13]
17-2	916-917	,	_	_	_	_
17-3	918-921	you	_	_	*->15-2	*[15]
17-4	922-926	need	_	_	_	_
17-5	927-929	to	_	_	_	_
17-6	930-932	be	_	_	_	_
17-7	933-934	a	_	_	_	_
17-8	935-941	little	_	_	_	_
17-9	942-946	more	_	_	_	_
17-10	947-956	sensitive	_	_	_	_
17-11	957-959	to	_	_	_	_
17-12	960-962	my	_	_	*->14-3	*[14]
17-13	963-973	boundaries	_	_	_	_
17-14	974-975	.	_	_	_	_

#Text=" Mongke says : " Give up ! 
18-1	976-977	"	_	_	_	_
18-2	978-984	Mongke	*	PER	_	_
18-3	985-989	says	_	_	_	_
18-4	990-991	:	_	_	_	_
18-5	992-993	"	_	_	_	_
18-6	994-998	Give	_	_	_	_
18-7	999-1001	up	_	_	_	_
18-8	1002-1003	!	_	_	_	_

#Text=You 're completely surrounded ! 
19-1	1004-1007	You	_	_	*->14-4	*[14]
19-2	1008-1011	're	_	_	_	_
19-3	1012-1022	completely	_	_	_	_
19-4	1023-1033	surrounded	_	_	_	_
19-5	1034-1035	!	_	_	_	_

#Text=" Sokka says : " Come on ! 
20-1	1036-1037	"	_	_	_	_
20-2	1038-1043	Sokka	_	_	*->14-5	*[14]
20-3	1044-1048	says	_	_	_	_
20-4	1049-1050	:	_	_	_	_
20-5	1051-1052	"	_	_	_	_
20-6	1053-1057	Come	_	_	_	_
20-7	1058-1060	on	_	_	_	_
20-8	1061-1062	!	_	_	_	_

#Text=Come on ! 
21-1	1063-1067	Come	_	_	_	_
21-2	1068-1070	on	_	_	_	_
21-3	1071-1072	!	_	_	_	_

#Text=Come on ! 
22-1	1073-1077	Come	_	_	_	_
22-2	1078-1080	on	_	_	_	_
22-3	1081-1082	!	_	_	_	_

#Text=" Katara says : " My scrolls ! 
23-1	1083-1084	"	_	_	*->3-1	*[3]
23-2	1085-1091	Katara	*	PER	*->3-1	*[3]
23-3	1092-1096	says	_	_	_	_
23-4	1097-1098	:	_	_	_	_
23-5	1099-1100	"	_	_	_	_
23-6	1101-1103	My	_	_	*->3-3	*[3]
23-7	1104-1111	scrolls	_	_	_	_
23-8	1112-1113	!	_	_	_	_

#Text=" Aang says : " My staff ! 
24-1	1114-1115	"	_	_	*->1-1	*[1]
24-2	1116-1120	Aang	*	PER	*->1-1	*[1]
24-3	1121-1125	says	_	_	_	_
24-4	1126-1127	:	_	_	_	_
24-5	1128-1129	"	_	_	_	_
24-6	1130-1132	My	_	_	*->1-7	*[1]
24-7	1133-1138	staff	_	_	*->2-1	*[2]
24-8	1139-1140	!	_	_	_	_

#Text=" Aang says : " Yip yip ! 
25-1	1141-1142	"	_	_	*->1-8	*[1]
25-2	1143-1147	Aang	*	PER	*->1-8	*[1]
25-3	1148-1152	says	_	_	_	_
25-4	1153-1154	:	_	_	_	_
25-5	1155-1156	"	_	_	_	_
25-6	1157-1160	Yip	_	_	_	_
25-7	1161-1164	yip	_	_	_	_
25-8	1165-1166	!	_	_	_	_

#Text=" Sokka says : " Wait , my boomerang ! 
26-1	1167-1168	"	_	_	_	_
26-2	1169-1174	Sokka	_	_	*->14-6	*[14]
26-3	1175-1179	says	_	_	_	_
26-4	1180-1181	:	_	_	_	_
26-5	1182-1183	"	_	_	_	_
26-6	1184-1188	Wait	_	_	_	_
26-7	1189-1190	,	_	_	_	_
26-8	1191-1193	my	_	_	*->4-1	*[4]
26-9	1194-1203	boomerang	_	_	*->4-1	*[4]
26-10	1204-1205	!	_	_	_	_

#Text=" Katara says : " There 's no time ! 
27-1	1206-1207	"	_	_	_	_
27-2	1208-1214	Katara	*	PER	*->3-4	*[3]
27-3	1215-1219	says	_	_	_	_
27-4	1220-1221	:	_	_	_	_
27-5	1222-1223	"	_	_	_	_
27-6	1224-1229	There	_	_	_	_
27-7	1230-1232	's	_	_	_	_
27-8	1233-1235	no	_	_	*->6-1	*[6]
27-9	1236-1240	time	_	_	*->6-1	*[6]
27-10	1241-1242	!	_	_	_	_

#Text=" Sokka says : " Oh , I see , so there 's time to get your scrolls and time to get your staff , but no time for my boomerang ? 
28-1	1243-1244	"	_	_	_	_
28-2	1245-1250	Sokka	_	_	*->14-8	*[14]
28-3	1251-1255	says	_	_	_	_
28-4	1256-1257	:	_	_	_	_
28-5	1258-1259	"	_	_	_	_
28-6	1260-1262	Oh	_	_	_	_
28-7	1263-1264	,	_	_	_	_
28-8	1265-1266	I	_	_	*->14-9	*[14]
28-9	1267-1270	see	_	_	_	_
28-10	1271-1272	,	_	_	_	_
28-11	1273-1275	so	_	_	_	_
28-12	1276-1281	there	_	_	_	_
28-13	1282-1284	's	_	_	_	_
28-14	1285-1289	time	_	_	_	_
28-15	1290-1292	to	_	_	_	_
28-16	1293-1296	get	_	_	_	_
28-17	1297-1301	your	_	_	*->15-3	*[15]
28-18	1302-1309	scrolls	_	_	_	_
28-19	1310-1313	and	_	_	_	_
28-20	1314-1318	time	_	_	_	_
28-21	1319-1321	to	_	_	_	_
28-22	1322-1325	get	_	_	_	_
28-23	1326-1330	your	_	_	*->2-2	*[2]
28-24	1331-1336	staff	_	_	*->2-2	*[2]
28-25	1337-1338	,	_	_	_	_
28-26	1339-1342	but	_	_	_	_
28-27	1343-1345	no	_	_	*->6-2	*[6]
28-28	1346-1350	time	_	_	*->6-2	*[6]
28-29	1351-1354	for	_	_	_	_
28-30	1355-1357	my	_	_	*->4-2	*[4]
28-31	1358-1367	boomerang	_	_	*->4-2	*[4]
28-32	1368-1369	?	_	_	_	_

#Text=" Katara says : " That 's correct ! 
29-1	1370-1371	"	_	_	_	_
29-2	1372-1378	Katara	*	PER	*->3-5	*[3]
29-3	1379-1383	says	_	_	_	_
29-4	1384-1385	:	_	_	_	_
29-5	1386-1387	"	_	_	_	_
29-6	1388-1392	That	_	_	*->14-11	*[14]
29-7	1393-1395	's	_	_	_	_
29-8	1396-1403	correct	_	_	_	_
29-9	1404-1405	!	_	_	_	_

#Text=" Sokka says : " Oh . 
30-1	1406-1407	"	_	_	_	_
30-2	1408-1413	Sokka	_	_	*->14-12	*[14]
30-3	1414-1418	says	_	_	_	_
30-4	1419-1420	:	_	_	_	_
30-5	1421-1422	"	_	_	_	_
30-6	1423-1425	Oh	_	_	_	_
30-7	1426-1427	.	_	_	_	_

#Text=" 
31-1	1428-1429	"	_	_	_	_
