#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " Well , now you got to see for yourselves how fortune telling is just a big , stupid hoax . " 
13-2	614-618	Calm	_	_	_	_
13-3	619-622	man	_	_	_	_
13-4	623-627	says	_	_	_	_
13-5	628-629	:	_	_	_	_
13-6	630-631	"	_	_	_	_
13-7	632-634	We	_	_	*->10-2	*[10]
13-8	635-638	are	_	_	_	_
13-9	639-646	waiting	_	_	_	_
13-10	647-650	for	_	_	_	_
13-11	651-655	Aunt	_	_	*->11-1	*[11]
13-12	656-658	Wu	*	PER	*->11-1	*[11]
13-13	659-661	to	_	_	_	_
13-14	662-666	come	_	_	_	_
13-15	667-670	and	_	_	_	_
13-16	671-675	read	_	_	_	_
13-17	676-679	the	_	_	_	_
13-18	680-686	clouds	_	_	_	_
13-19	687-689	to	_	_	_	_
13-20	690-697	predict	_	_	_	_
13-21	698-701	the	_	_	_	_
13-22	702-706	fate	_	_	_	_
13-23	707-709	of	_	_	_	_
13-24	710-713	the	_	_	*->12-1	*[12]
13-25	714-719	whole	_	_	*->12-1	*[12]
13-26	720-727	village	_	_	*->12-1	*[12]
13-27	728-729	.	_	_	_	_

#Text=" Aang says : " That cloud kind of looks like a fluffy bunny . 
14-1	730-731	"	_	_	_	_
14-2	732-736	Aang	*	PER	*->9-3	*[9]
14-3	737-741	says	_	_	_	_
14-4	742-743	:	_	_	_	_
14-5	744-745	"	_	_	_	_
14-6	746-750	That	_	_	_	_
14-7	751-756	cloud	_	_	_	_
14-8	757-761	kind	_	_	_	_
14-9	762-764	of	_	_	_	_
14-10	765-770	looks	_	_	_	_
14-11	771-775	like	_	_	_	_
14-12	776-777	a	_	_	*->13-1	*[13]
14-13	778-784	fluffy	_	_	*->13-1	*[13]
14-14	785-790	bunny	_	_	*->13-1	*[13]
14-15	791-792	.	_	_	_	_

#Text=" Calm man says : " You better hope that 's not a bunny ! 
15-1	793-794	"	_	_	_	_
15-2	795-799	Calm	_	_	_	_
15-3	800-803	man	_	_	_	_
15-4	804-808	says	_	_	_	_
15-5	809-810	:	_	_	_	_
15-6	811-812	"	_	_	_	_
15-7	813-816	You	_	_	*->9-4	*[9]
15-8	817-823	better	_	_	_	_
15-9	824-828	hope	_	_	_	_
15-10	829-833	that	_	_	*->13-2	*[13]
15-11	834-836	's	_	_	_	_
15-12	837-840	not	_	_	_	_
15-13	841-842	a	_	_	*->13-3	*[13]
15-14	843-848	bunny	_	_	*->13-3	*[13]
15-15	849-850	!	_	_	_	_

#Text=The fluffy bunny cloud forecasts doom and destruction . 
16-1	851-854	The	_	_	_	_
16-2	855-861	fluffy	_	_	_	_
16-3	862-867	bunny	_	_	_	_
16-4	868-873	cloud	_	_	_	_
16-5	874-883	forecasts	_	_	_	_
16-6	884-888	doom	_	_	_	_
16-7	889-892	and	_	_	_	_
16-8	893-904	destruction	_	_	_	_
16-9	905-906	.	_	_	_	_

#Text=" Sokka says : " Do you even hear yourself ? 
17-1	907-908	"	_	_	_	_
17-2	909-914	Sokka	_	_	*->1-5	*[1]
17-3	915-919	says	_	_	_	_
17-4	920-921	:	_	_	_	_
17-5	922-923	"	_	_	_	_
17-6	924-926	Do	_	_	_	_
17-7	927-930	you	_	_	*->14-1	*[14]
17-8	931-935	even	_	_	_	_
17-9	936-940	hear	_	_	_	_
17-10	941-949	yourself	_	_	*->14-2	*[14]
17-11	950-951	?	_	_	_	_

#Text=" Village Woman says : " The cloud reading will tell us if Mt. Makapu will remain dormant for another year or if it will erupt . 
18-1	952-953	"	_	_	_	_
18-2	954-961	Village	_	_	_	_
18-3	962-967	Woman	_	_	_	_
18-4	968-972	says	_	_	_	_
18-5	973-974	:	_	_	_	_
18-6	975-976	"	_	_	_	_
18-7	977-980	The	_	_	_	_
18-8	981-986	cloud	_	_	_	_
18-9	987-994	reading	_	_	_	_
18-10	995-999	will	_	_	_	_
18-11	1000-1004	tell	_	_	_	_
18-12	1005-1007	us	_	_	*->14-3	*[14]
18-13	1008-1010	if	_	_	_	_
18-14	1011-1014	Mt.	_	_	*->15-1	*[15]
18-15	1015-1021	Makapu	_	_	*->15-1	*[15]
18-16	1022-1026	will	_	_	_	_
18-17	1027-1033	remain	_	_	_	_
18-18	1034-1041	dormant	_	_	_	_
18-19	1042-1045	for	_	_	_	_
18-20	1046-1053	another	_	_	_	_
18-21	1054-1058	year	_	_	_	_
18-22	1059-1061	or	_	_	_	_
18-23	1062-1064	if	_	_	_	_
18-24	1065-1067	it	_	_	*->15-2	*[15]
18-25	1068-1072	will	_	_	_	_
18-26	1073-1078	erupt	_	_	_	_
18-27	1079-1080	.	_	_	_	_

#Text=" Calm man says : " We used to have a tradition once a year of going up the mountain to check the volcano ourselves . 
19-1	1081-1082	"	_	_	_	_
19-2	1083-1087	Calm	_	_	_	_
19-3	1088-1091	man	_	_	_	_
19-4	1092-1096	says	_	_	_	_
19-5	1097-1098	:	_	_	_	_
19-6	1099-1100	"	_	_	_	_
19-7	1101-1103	We	_	_	*->14-4	*[14]
19-8	1104-1108	used	_	_	_	_
19-9	1109-1111	to	_	_	_	_
19-10	1112-1116	have	_	_	_	_
19-11	1117-1118	a	_	_	_	_
19-12	1119-1128	tradition	_	_	_	_
19-13	1129-1133	once	_	_	_	_
19-14	1134-1135	a	_	_	_	_
19-15	1136-1140	year	_	_	_	_
19-16	1141-1143	of	_	_	_	_
19-17	1144-1149	going	_	_	_	_
19-18	1150-1152	up	_	_	_	_
19-19	1153-1156	the	_	_	_	_
19-20	1157-1165	mountain	_	_	_	_
19-21	1166-1168	to	_	_	_	_
19-22	1169-1174	check	_	_	_	_
19-23	1175-1178	the	_	_	_	_
19-24	1179-1186	volcano	_	_	_	_
19-25	1187-1196	ourselves	_	_	*->14-5	*[14]
19-26	1197-1198	.	_	_	_	_

#Text=But every since Aunt Wu moved to the village twenty years ago , we have a tradition of not doing that . 
20-1	1199-1202	But	_	_	_	_
20-2	1203-1208	every	_	_	_	_
20-3	1209-1214	since	_	_	_	_
20-4	1215-1219	Aunt	_	_	*->11-2	*[11]
20-5	1220-1222	Wu	*	PER	*->11-2	*[11]
20-6	1223-1228	moved	_	_	_	_
20-7	1229-1231	to	_	_	_	_
20-8	1232-1235	the	_	_	*->12-2	*[12]
20-9	1236-1243	village	_	_	*->12-2	*[12]
20-10	1244-1250	twenty	_	_	_	_
20-11	1251-1256	years	_	_	_	_
20-12	1257-1260	ago	_	_	_	_
20-13	1261-1262	,	_	_	_	_
20-14	1263-1265	we	_	_	*->14-6	*[14]
20-15	1266-1270	have	_	_	_	_
20-16	1271-1272	a	_	_	_	_
20-17	1273-1282	tradition	_	_	_	_
20-18	1283-1285	of	_	_	_	_
20-19	1286-1289	not	_	_	_	_
20-20	1290-1295	doing	_	_	_	_
20-21	1296-1300	that	_	_	*->14-7	*[14]
20-22	1301-1302	.	_	_	_	_

#Text=" Sokka says : " I ca n't believe you would trust your lives to that crazy , old woman 's superstition ! 
21-1	1303-1304	"	_	_	_	_
21-2	1305-1310	Sokka	_	_	*->1-6	*[1]
21-3	1311-1315	says	_	_	_	_
21-4	1316-1317	:	_	_	_	_
21-5	1318-1319	"	_	_	_	_
21-6	1320-1321	I	_	_	*->1-7	*[1]
21-7	1322-1324	ca	_	_	_	_
21-8	1325-1328	n't	_	_	_	_
21-9	1329-1336	believe	_	_	_	_
21-10	1337-1340	you	_	_	*->6-1	*[6]
21-11	1341-1346	would	_	_	_	_
21-12	1347-1352	trust	_	_	_	_
21-13	1353-1357	your	_	_	*->6-2	*[6]
21-14	1358-1363	lives	_	_	_	_
21-15	1364-1366	to	_	_	_	_
21-16	1367-1371	that	_	_	_	_
21-17	1372-1377	crazy	_	_	_	_
21-18	1378-1379	,	_	_	_	_
21-19	1380-1383	old	_	_	_	_
21-20	1384-1389	woman	_	_	_	_
21-21	1390-1392	's	_	_	_	_
21-22	1393-1405	superstition	_	_	_	_
21-23	1406-1407	!	_	_	_	_

#Text=" Katara says : " Shhh ! 
22-1	1408-1409	"	_	_	*->4-7	*[4]
22-2	1410-1416	Katara	*	PER	*->4-7	*[4]
22-3	1417-1421	says	_	_	_	_
22-4	1422-1423	:	_	_	_	_
22-5	1424-1425	"	_	_	_	_
22-6	1426-1430	Shhh	_	_	*->8-1	*[8]
22-7	1431-1432	!	_	_	_	_

#Text=She 's coming ! 
23-1	1433-1436	She	_	_	*->8-2	*[8]
23-2	1437-1439	's	_	_	_	_
23-3	1440-1446	coming	_	_	_	_
23-4	1447-1448	!	_	_	_	_

#Text=" 
24-1	1449-1450	"	_	_	_	_
