#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Zuko says : " Nice work . " 
8-7	355-361	listen	_	_	_	_
8-8	362-364	to	_	_	_	_
8-9	365-368	him	_	_	*->8-2	*[8]
8-10	369-370	,	_	_	_	_
8-11	371-373	he	_	_	*->8-3	*[8]
8-12	374-376	's	_	_	_	_
8-13	377-383	trying	_	_	_	_
8-14	384-386	to	_	_	_	_
8-15	387-391	turn	_	_	_	_
8-16	392-394	us	_	_	*->6-2	*[6]
8-17	395-402	against	_	_	_	_
8-18	403-407	each	_	_	_	_
8-19	408-413	other	_	_	_	_
8-20	414-415	!	_	_	_	_
8-21	416-417	"	_	_	_	_

#Text=Pirate captain says : " Your friend is the Avatar ? " 
9-1	418-424	Pirate	*	PER	*->5-3	*[5]
9-2	425-432	captain	*	PER	*->5-3	*[5]
9-3	433-437	says	_	_	_	_
9-4	438-439	:	_	_	_	_
9-5	440-441	"	_	_	_	_
9-6	442-446	Your	_	_	*->1-6	*[1]
9-7	447-453	friend	_	_	*->11-1	*[11]
9-8	454-456	is	_	_	_	_
9-9	457-460	the	_	_	*->9-2	*[9]
9-10	461-467	Avatar	_	_	*->9-2	*[9]
9-11	468-469	?	_	_	_	_
9-12	470-471	"	_	_	_	_

#Text=Sokka says : " Sure is , and I 'll bet he 'll fetch a lot more on the black market than that fancy scroll . " 
10-1	472-477	Sokka	_	_	*->8-4	*[8]
10-2	478-482	says	_	_	_	_
10-3	483-484	:	_	_	_	_
10-4	485-486	"	_	_	_	_
10-5	487-491	Sure	_	_	_	_
10-6	492-494	is	_	_	_	_
10-7	495-496	,	_	_	_	_
10-8	497-500	and	_	_	_	_
10-9	501-502	I	_	_	*->8-5	*[8]
10-10	503-506	'll	_	_	_	_
10-11	507-510	bet	_	_	_	_
10-12	511-513	he	_	_	*->11-2	*[11]
10-13	514-517	'll	_	_	_	_
10-14	518-523	fetch	_	_	_	_
10-15	524-525	a	_	_	_	_
10-16	526-529	lot	_	_	_	_
10-17	530-534	more	_	_	_	_
10-18	535-537	on	_	_	_	_
10-19	538-541	the	_	_	_	_
10-20	542-547	black	_	_	_	_
10-21	548-554	market	_	_	_	_
10-22	555-559	than	_	_	_	_
10-23	560-564	that	_	_	_	_
10-24	565-570	fancy	_	_	_	_
10-25	571-577	scroll	_	_	_	_
10-26	578-579	.	_	_	_	_
10-27	580-581	"	_	_	_	_

#Text=Zuko says : " Shut your mouth , you Water Tribe peasant ! " 
11-1	582-586	Zuko	*	PER	*->1-7	*[1]
11-2	587-591	says	_	_	_	_
11-3	592-593	:	_	_	_	_
11-4	594-595	"	_	_	_	_
11-5	596-600	Shut	_	_	_	_
11-6	601-605	your	_	_	*->14-1	*[14]
11-7	606-611	mouth	_	_	*->14-1	*[14]
11-8	612-613	,	_	_	_	_
11-9	614-617	you	_	_	*->15-2	*[15]
11-10	618-623	Water	_	_	*->15-2	*[15]
11-11	624-629	Tribe	_	_	*->15-2	*[15]
11-12	630-637	peasant	_	_	*->15-2	*[15]
11-13	638-639	!	_	_	_	_
11-14	640-641	"	_	_	_	_

#Text=Aang says : " Yeah , Sokka , you really should shut your mouth . " 
12-1	642-646	Aang	*	PER	*->3-3	*[3]
12-2	647-651	says	_	_	_	_
12-3	652-653	:	_	_	_	_
12-4	654-655	"	_	_	_	_
12-5	656-660	Yeah	_	_	_	_
12-6	661-662	,	_	_	_	_
12-7	663-668	Sokka	_	_	*->8-6	*[8]
12-8	669-670	,	_	_	_	_
12-9	671-674	you	_	_	*->1-8	*[1]
12-10	675-681	really	_	_	_	_
12-11	682-688	should	_	_	_	_
12-12	689-693	shut	_	_	_	_
12-13	694-698	your	_	_	*->1-9	*[1]
12-14	699-704	mouth	_	_	*->14-2	*[14]
12-15	705-706	.	_	_	_	_
12-16	707-708	"	_	_	_	_

#Text=Sokka says : " I 'm just sayin ' it 's bad business sense . 
13-1	709-714	Sokka	_	_	*->8-7	*[8]
13-2	715-719	says	_	_	_	_
13-3	720-721	:	_	_	_	_
13-4	722-723	"	_	_	_	_
13-5	724-725	I	_	_	*->8-8	*[8]
13-6	726-728	'm	_	_	_	_
13-7	729-733	just	_	_	_	_
13-8	734-739	sayin	_	_	_	_
13-9	740-741	'	_	_	_	_
13-10	742-744	it	_	_	*->14-3	*[14]
13-11	745-747	's	_	_	_	_
13-12	748-751	bad	_	_	_	_
13-13	752-760	business	_	_	_	_
13-14	761-766	sense	_	_	_	_
13-15	767-768	.	_	_	_	_

#Text=Think how much the Fire Lord would pay for the Avatar . 
14-1	769-774	Think	_	_	_	_
14-2	775-778	how	_	_	_	_
14-3	779-783	much	_	_	_	_
14-4	784-787	the	_	_	_	_
14-5	788-792	Fire	_	_	_	_
14-6	793-797	Lord	_	_	_	_
14-7	798-803	would	_	_	_	_
14-8	804-807	pay	_	_	_	_
14-9	808-811	for	_	_	_	_
14-10	812-815	the	_	_	*->9-3	*[9]
14-11	816-822	Avatar	_	_	*->9-3	*[9]
14-12	823-824	.	_	_	_	_

#Text=You guys would be set for life . 
15-1	825-828	You	_	_	*->16-1	*[16]
15-2	829-833	guys	_	_	*->16-1	*[16]
15-3	834-839	would	_	_	_	_
15-4	840-842	be	_	_	_	_
15-5	843-846	set	_	_	_	_
15-6	847-850	for	_	_	_	_
15-7	851-855	life	_	_	_	_
15-8	856-857	.	_	_	_	_

#Text=" Pirate captain says : " Keep the scroll ; we can buy a hundred with the reward we 'll get for the kid . 
16-1	858-859	"	_	_	_	_
16-2	860-866	Pirate	*	PER	*->5-4	*[5]
16-3	867-874	captain	*	PER	*->5-4	*[5]
16-4	875-879	says	_	_	_	_
16-5	880-881	:	_	_	_	_
16-6	882-883	"	_	_	_	_
16-7	884-888	Keep	_	_	_	_
16-8	889-892	the	_	_	*->7-2	*[7]
16-9	893-899	scroll	_	_	*->7-2	*[7]
16-10	900-901	;	_	_	_	_
16-11	902-904	we	_	_	*->16-2	*[16]
16-12	905-908	can	_	_	_	_
16-13	909-912	buy	_	_	_	_
16-14	913-914	a	_	_	_	_
16-15	915-922	hundred	_	_	_	_
16-16	923-927	with	_	_	_	_
16-17	928-931	the	_	_	_	_
16-18	932-938	reward	_	_	_	_
16-19	939-941	we	_	_	*->16-3	*[16]
16-20	942-945	'll	_	_	_	_
16-21	946-949	get	_	_	_	_
16-22	950-953	for	_	_	_	_
16-23	954-957	the	_	_	_	_
16-24	958-961	kid	_	_	_	_
16-25	962-963	.	_	_	_	_

#Text=" Zuko says : " You 'll regret breaking a deal with me . 
17-1	964-965	"	_	_	_	_
17-2	966-970	Zuko	*	PER	*->1-10	*[1]
17-3	971-975	says	_	_	_	_
17-4	976-977	:	_	_	_	_
17-5	978-979	"	_	_	_	_
17-6	980-983	You	_	_	*->5-5	*[5]
17-7	984-987	'll	_	_	_	_
17-8	988-994	regret	_	_	_	_
17-9	995-1003	breaking	_	_	_	_
17-10	1004-1005	a	_	_	_	_
17-11	1006-1010	deal	_	_	_	_
17-12	1011-1015	with	_	_	_	_
17-13	1016-1018	me	_	_	*->1-11	*[1]
17-14	1019-1020	.	_	_	_	_

#Text=" Katara says : " Thanks , Momo . 
18-1	1021-1022	"	_	_	_	_
18-2	1023-1029	Katara	*	PER	*->2-4	*[2]
18-3	1030-1034	says	_	_	_	_
18-4	1035-1036	:	_	_	_	_
18-5	1037-1038	"	_	_	_	_
18-6	1039-1045	Thanks	_	_	_	_
18-7	1046-1047	,	_	_	_	_
18-8	1048-1052	Momo	*	PER	_	_
18-9	1053-1054	.	_	_	_	_

#Text=I owe you a bushel of apples . 
19-1	1055-1056	I	_	_	*->2-5	*[2]
19-2	1057-1060	owe	_	_	_	_
19-3	1061-1064	you	_	_	*->1-12	*[1]
19-4	1065-1066	a	_	_	_	_
19-5	1067-1073	bushel	_	_	_	_
19-6	1074-1076	of	_	_	_	_
19-7	1077-1083	apples	_	_	_	_
19-8	1084-1085	.	_	_	_	_

#Text=" Sokka says : " Aang , are you there ? 
20-1	1086-1087	"	_	_	_	_
20-2	1088-1093	Sokka	_	_	*->8-9	*[8]
20-3	1094-1098	says	_	_	_	_
20-4	1099-1100	:	_	_	_	_
20-5	1101-1102	"	_	_	_	_
20-6	1103-1107	Aang	_	_	*->3-4	*[3]
20-7	1108-1109	,	_	_	_	_
20-8	1110-1113	are	_	_	_	_
20-9	1114-1117	you	_	_	*->17-2	*[17]
20-10	1118-1123	there	_	_	_	_
20-11	1124-1125	?	_	_	_	_

#Text=" Aang says : " I 'm over here ! 
21-1	1126-1127	"	_	_	_	_
21-2	1128-1132	Aang	*	PER	*->3-5	*[3]
21-3	1133-1137	says	_	_	_	_
21-4	1138-1139	:	_	_	_	_
21-5	1140-1141	"	_	_	_	_
21-6	1142-1143	I	_	_	*->3-6	*[3]
21-7	1144-1146	'm	_	_	_	_
21-8	1147-1151	over	_	_	_	_
21-9	1152-1156	here	_	_	_	_
21-10	1157-1158	!	_	_	_	_

#Text=Follow my voice ! 
22-1	1159-1165	Follow	_	_	_	_
22-2	1166-1168	my	_	_	*->3-7	*[3]
22-3	1169-1174	voice	_	_	_	_
22-4	1175-1176	!	_	_	_	_

#Text=" Sokka says : " Where ? 
23-1	1177-1178	"	_	_	_	_
23-2	1179-1184	Sokka	_	_	*->8-10	*[8]
23-3	1185-1189	says	_	_	_	_
23-4	1190-1191	:	_	_	_	_
23-5	1192-1193	"	_	_	_	_
23-6	1194-1199	Where	_	_	_	_
23-7	1200-1201	?	_	_	_	_

#Text=I ca n't find you ! 
24-1	1202-1203	I	_	_	*->8-11	*[8]
24-2	1204-1206	ca	_	_	_	_
24-3	1207-1210	n't	_	_	_	_
24-4	1211-1215	find	_	_	_	_
24-5	1216-1219	you	_	_	*->17-3	*[17]
24-6	1220-1221	!	_	_	_	_

#Text=" Aang says : " I 'm right here ! 
25-1	1222-1223	"	_	_	_	_
25-2	1224-1228	Aang	*	PER	*->3-8	*[3]
25-3	1229-1233	says	_	_	_	_
25-4	1234-1235	:	_	_	_	_
25-5	1236-1237	"	_	_	_	_
25-6	1238-1239	I	_	_	*->3-9	*[3]
25-7	1240-1242	'm	_	_	_	_
25-8	1243-1248	right	_	_	_	_
25-9	1249-1253	here	_	_	_	_
25-10	1254-1255	!	_	_	_	_

#Text=Never mind ! 
26-1	1256-1261	Never	_	_	_	_
26-2	1262-1266	mind	_	_	_	_
26-3	1267-1268	!	_	_	_	_

#Text=I 'll find you ! 
27-1	1269-1270	I	_	_	*->3-10	*[3]
27-2	1271-1274	'll	_	_	_	_
27-3	1275-1279	find	_	_	_	_
27-4	1280-1283	you	_	_	*->10-1	*[10]
27-5	1284-1285	!	_	_	_	_

#Text=Run ! 
28-1	1286-1289	Run	_	_	_	_
28-2	1290-1291	!	_	_	_	_

#Text=Katara , you 're okay ! 
29-1	1292-1298	Katara	*	PER	*->2-6	*[2]
29-2	1299-1300	,	_	_	_	_
29-3	1301-1304	you	_	_	*->10-2	*[10]
29-4	1305-1308	're	_	_	_	_
29-5	1309-1313	okay	_	_	_	_
29-6	1314-1315	!	_	_	_	_

#Text=" Katara says : " Help me get this boat back in the water so we can get outta here . 
30-1	1316-1317	"	_	_	_	_
30-2	1318-1324	Katara	*	PER	*->2-7	*[2]
30-3	1325-1329	says	_	_	_	_
30-4	1330-1331	:	_	_	_	_
30-5	1332-1333	"	_	_	_	_
30-6	1334-1338	Help	_	_	_	_
30-7	1339-1341	me	_	_	*->2-8	*[2]
30-8	1342-1345	get	_	_	_	_
30-9	1346-1350	this	_	_	_	_
30-10	1351-1355	boat	_	_	_	_
30-11	1356-1360	back	_	_	_	_
30-12	1361-1363	in	_	_	_	_
30-13	1364-1367	the	_	_	_	_
30-14	1368-1373	water	_	_	_	_
30-15	1374-1376	so	_	_	_	_
30-16	1377-1379	we	_	_	*->10-3	*[10]
30-17	1380-1383	can	_	_	_	_
30-18	1384-1387	get	_	_	_	_
30-19	1388-1393	outta	_	_	_	_
30-20	1394-1398	here	_	_	_	_
30-21	1399-1400	.	_	_	_	_

#Text=" Sokka says : " We 'd need a team of rhinos to budge this ship . 
31-1	1401-1402	"	_	_	_	_
31-2	1403-1408	Sokka	_	_	*->8-12	*[8]
31-3	1409-1413	says	_	_	_	_
31-4	1414-1415	:	_	_	_	_
31-5	1416-1417	"	_	_	_	_
31-6	1418-1420	We	_	_	*->10-4	*[10]
31-7	1421-1423	'd	_	_	_	_
31-8	1424-1428	need	_	_	_	_
31-9	1429-1430	a	_	_	*->12-1	*[12]
31-10	1431-1435	team	_	_	*->12-1	*[12]
31-11	1436-1438	of	_	_	*->12-1	*[12]
31-12	1439-1445	rhinos	_	_	*->12-1	*[12]
31-13	1446-1448	to	_	_	_	_
31-14	1449-1454	budge	_	_	_	_
31-15	1455-1459	this	_	_	_	_
31-16	1460-1464	ship	_	_	_	_
31-17	1465-1466	.	_	_	_	_

#Text=" Aang says : " A team of rhinos , or two waterbenders . 
32-1	1467-1468	"	_	_	_	_
32-2	1469-1473	Aang	*	PER	*->3-11	*[3]
32-3	1474-1478	says	_	_	_	_
32-4	1479-1480	:	_	_	_	_
32-5	1481-1482	"	_	_	_	_
32-6	1483-1484	A	_	_	*->12-2	*[12]
32-7	1485-1489	team	_	_	*->12-2	*[12]
32-8	1490-1492	of	_	_	*->12-2	*[12]
32-9	1493-1499	rhinos	_	_	*->12-2	*[12]
32-10	1500-1501	,	_	_	_	_
32-11	1502-1504	or	_	_	_	_
32-12	1505-1508	two	_	_	_	_
32-13	1509-1521	waterbenders	_	_	_	_
32-14	1522-1523	.	_	_	_	_

#Text=" 
33-1	1524-1525	"	_	_	_	_
