#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Iroh says : " Where did you get these ? " 
5-11	244-245	!	_	_	_	_
5-12	246-247	"	_	_	_	_

#Text=Tong says : " It 's the Avatar himself ! " 
6-1	248-252	Tong	*	PER	*->7-1	*[7]
6-2	253-257	says	_	_	_	_
6-3	258-259	:	_	_	_	_
6-4	260-261	"	_	_	_	_
6-5	262-264	It	_	_	*->5-3	*[5]
6-6	265-267	's	_	_	_	_
6-7	268-271	the	_	_	*->5-1	*[5]
6-8	272-278	Avatar	_	_	*->5-1	*[5]
6-9	279-286	himself	_	_	*->6-3	*[6]
6-10	287-288	!	_	_	_	_
6-11	289-290	"	_	_	_	_

#Text=Villager says : " It 's going to kill us with its awesome Avatar powers ! " 
7-1	291-299	Villager	_	_	_	_
7-2	300-304	says	_	_	_	_
7-3	305-306	:	_	_	_	_
7-4	307-308	"	_	_	_	_
7-5	309-311	It	_	_	*->5-4	*[5]
7-6	312-314	's	_	_	_	_
7-7	315-320	going	_	_	_	_
7-8	321-323	to	_	_	_	_
7-9	324-328	kill	_	_	_	_
7-10	329-331	us	_	_	_	_
7-11	332-336	with	_	_	_	_
7-12	337-340	its	_	_	*->5-5	*[5]
7-13	341-348	awesome	_	_	_	_
7-14	349-355	Avatar	_	_	_	_
7-15	356-362	powers	_	_	_	_
7-16	363-364	!	_	_	_	_
7-17	365-366	"	_	_	_	_

#Text=Aang says : " No , I 'm not , I ... " Tong says : " I suggest you leave ! 
8-1	367-371	Aang	*	PER	*->6-4	*[6]
8-2	372-376	says	_	_	_	_
8-3	377-378	:	_	_	_	_
8-4	379-380	"	_	_	_	_
8-5	381-383	No	_	_	_	_
8-6	384-385	,	_	_	_	_
8-7	386-387	I	_	_	*->6-5	*[6]
8-8	388-390	'm	_	_	_	_
8-9	391-394	not	_	_	_	_
8-10	395-396	,	_	_	_	_
8-11	397-398	I	_	_	*->6-6	*[6]
8-12	399-402	...	_	_	_	_
8-13	403-404	"	_	_	_	_
8-14	405-409	Tong	*	PER	*->7-2	*[7]
8-15	410-414	says	_	_	_	_
8-16	415-416	:	_	_	_	_
8-17	417-418	"	_	_	_	_
8-18	419-420	I	_	_	*->6-7	*[6]
8-19	421-428	suggest	_	_	_	_
8-20	429-432	you	_	_	*->8-1	*[8]
8-21	433-438	leave	_	_	_	_
8-22	439-440	!	_	_	_	_

#Text=You 're not welcome here , Avatar ! 
9-1	441-444	You	_	_	*->8-2	*[8]
9-2	445-448	're	_	_	_	_
9-3	449-452	not	_	_	_	_
9-4	453-460	welcome	_	_	_	_
9-5	461-465	here	_	_	_	_
9-6	466-467	,	_	_	_	_
9-7	468-474	Avatar	_	_	*->5-6	*[5]
9-8	475-476	!	_	_	_	_

#Text=" Katara says : " Why not ? 
10-1	477-478	"	_	_	_	_
10-2	479-485	Katara	*	PER	_	_
10-3	486-490	says	_	_	_	_
10-4	491-492	:	_	_	_	_
10-5	493-494	"	_	_	_	_
10-6	495-498	Why	_	_	*->3-1	*[3]
10-7	499-502	not	_	_	*->3-1	*[3]
10-8	503-504	?	_	_	_	_

#Text=Aang helps people . 
11-1	505-509	Aang	_	_	*->6-8	*[6]
11-2	510-515	helps	_	_	_	_
11-3	516-522	people	_	_	_	_
11-4	523-524	.	_	_	_	_

#Text=" Aang says : " It 's true ! 
12-1	525-526	"	_	_	_	_
12-2	527-531	Aang	*	PER	*->6-9	*[6]
12-3	532-536	says	_	_	_	_
12-4	537-538	:	_	_	_	_
12-5	539-540	"	_	_	_	_
12-6	541-543	It	_	_	*->3-2	*[3]
12-7	544-546	's	_	_	_	_
12-8	547-551	true	_	_	_	_
12-9	552-553	!	_	_	_	_

#Text=I 'm on your side . 
13-1	554-555	I	_	_	*->6-10	*[6]
13-2	556-558	'm	_	_	_	_
13-3	559-561	on	_	_	_	_
13-4	562-566	your	_	_	*->8-3	*[8]
13-5	567-571	side	_	_	_	_
13-6	572-573	.	_	_	_	_

#Text=" 
14-1	574-575	"	_	_	_	_
