#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " Wow , camping ... it really seems like old times again , does n't it ? " 
2-22	171-174	you	_	_	*->1-3	*[1]
2-23	175-181	around	_	_	_	_
2-24	182-183	a	_	_	_	_
2-25	184-189	while	_	_	_	_
2-26	190-193	and	_	_	_	_
2-27	194-197	try	_	_	_	_
2-28	198-200	to	_	_	_	_
2-29	201-208	capture	_	_	_	_
2-30	209-212	you	_	_	*->1-4	*[1]
2-31	213-214	.	_	_	_	_
2-32	215-216	"	_	_	_	_

#Text=Katara says : " Ha , ha . " 
3-1	217-223	Katara	*	PER	*->7-1	*[7]
3-2	224-228	says	_	_	_	_
3-3	229-230	:	_	_	_	_
3-4	231-232	"	_	_	_	_
3-5	233-235	Ha	_	_	_	_
3-6	236-237	,	_	_	_	_
3-7	238-240	ha	_	_	_	_
3-8	241-242	.	_	_	_	_
3-9	243-244	"	_	_	_	_

#Text=Sokka says : " To Zuko ! 
4-1	245-250	Sokka	_	_	*->8-1	*[8]
4-2	251-255	says	_	_	_	_
4-3	256-257	:	_	_	_	_
4-4	258-259	"	_	_	_	_
4-5	260-262	To	_	_	_	_
4-6	263-267	Zuko	*	PER	*->5-3	*[5]
4-7	268-269	!	_	_	_	_

#Text=Who knew after all those times he tried to snuff us out , today he 'd be our hero ? 
5-1	270-273	Who	_	_	_	_
5-2	274-278	knew	_	_	_	_
5-3	279-284	after	_	_	_	_
5-4	285-288	all	_	_	_	_
5-5	289-294	those	_	_	_	_
5-6	295-300	times	_	_	_	_
5-7	301-303	he	_	_	*->5-4	*[5]
5-8	304-309	tried	_	_	_	_
5-9	310-312	to	_	_	_	_
5-10	313-318	snuff	_	_	_	_
5-11	319-321	us	_	_	*->2-1	*[2]
5-12	322-325	out	_	_	_	_
5-13	326-327	,	_	_	_	_
5-14	328-333	today	_	_	_	_
5-15	334-336	he	_	_	*->5-5	*[5]
5-16	337-339	'd	_	_	_	_
5-17	340-342	be	_	_	_	_
5-18	343-346	our	_	_	*->2-2	*[2]
5-19	347-351	hero	_	_	*->5-6	*[5]
5-20	352-353	?	_	_	_	_

#Text=" Team Avatar says : " Hear ! 
6-1	354-355	"	_	_	_	_
6-2	356-360	Team	_	_	_	_
6-3	361-367	Avatar	_	_	_	_
6-4	368-372	says	_	_	_	_
6-5	373-374	:	_	_	_	_
6-6	375-376	"	_	_	_	_
6-7	377-381	Hear	_	_	_	_
6-8	382-383	!	_	_	_	_

#Text=Hear ! 
7-1	384-388	Hear	_	_	_	_
7-2	389-390	!	_	_	_	_

#Text=" Zuko says : " I 'm touched . 
8-1	391-392	"	_	_	_	_
8-2	393-397	Zuko	*	PER	*->5-7	*[5]
8-3	398-402	says	_	_	_	_
8-4	403-404	:	_	_	_	_
8-5	405-406	"	_	_	_	_
8-6	407-408	I	_	_	*->5-8	*[5]
8-7	409-411	'm	_	_	_	_
8-8	412-419	touched	_	_	_	_
8-9	420-421	.	_	_	_	_

#Text=I do n't deserve this . 
9-1	422-423	I	_	_	*->5-9	*[5]
9-2	424-426	do	_	_	_	_
9-3	427-430	n't	_	_	_	_
9-4	431-438	deserve	_	_	_	_
9-5	439-443	this	_	_	_	_
9-6	444-445	.	_	_	_	_

#Text=" Katara says : " Yeah , no kidding . 
10-1	446-447	"	_	_	_	_
10-2	448-454	Katara	*	PER	*->7-2	*[7]
10-3	455-459	says	_	_	_	_
10-4	460-461	:	_	_	_	_
10-5	462-463	"	_	_	_	_
10-6	464-468	Yeah	_	_	_	_
10-7	469-470	,	_	_	_	_
10-8	471-473	no	_	_	*->6-1	*[6]
10-9	474-481	kidding	_	_	*->6-1	*[6]
10-10	482-483	.	_	_	_	_

#Text=" Sokka says : " What 's with her ? 
11-1	484-485	"	_	_	_	_
11-2	486-491	Sokka	_	_	*->8-2	*[8]
11-3	492-496	says	_	_	_	_
11-4	497-498	:	_	_	_	_
11-5	499-500	"	_	_	_	_
11-6	501-505	What	_	_	_	_
11-7	506-508	's	_	_	_	_
11-8	509-513	with	_	_	_	_
11-9	514-517	her	_	_	*->6-2	*[6]
11-10	518-519	?	_	_	_	_

#Text=" Zuko says : " I wish I knew . 
12-1	520-521	"	_	_	_	_
12-2	522-526	Zuko	*	PER	*->5-10	*[5]
12-3	527-531	says	_	_	_	_
12-4	532-533	:	_	_	_	_
12-5	534-535	"	_	_	_	_
12-6	536-537	I	_	_	*->5-11	*[5]
12-7	538-542	wish	_	_	_	_
12-8	543-544	I	_	_	*->5-12	*[5]
12-9	545-549	knew	_	_	_	_
12-10	550-551	.	_	_	_	_

#Text=" 
13-1	552-553	"	_	_	_	_
