#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Zuko says : " Shelter . " 
53-2	2509-2513	Aang	*	PER	*->2-12	*[2]
53-3	2514-2518	says	_	_	_	_
53-4	2519-2520	:	_	_	_	_
53-5	2521-2522	"	_	_	_	_
53-6	2523-2528	Thank	_	_	_	_
53-7	2529-2532	you	_	_	_	_
53-8	2533-2534	.	_	_	_	_

#Text=" Koh says : " My old friend , the Avatar . 
54-1	2535-2536	"	_	_	_	_
54-2	2537-2540	Koh	*	PER	*->12-8	*[12]
54-3	2541-2545	says	_	_	_	_
54-4	2546-2547	:	_	_	_	_
54-5	2548-2549	"	_	_	_	_
54-6	2550-2552	My	_	_	*->12-9	*[12]
54-7	2553-2556	old	_	_	_	_
54-8	2557-2563	friend	_	_	_	_
54-9	2564-2565	,	_	_	_	_
54-10	2566-2569	the	_	_	*->13-1	*[13]
54-11	2570-2576	Avatar	_	_	*->13-1	*[13]
54-12	2577-2578	.	_	_	_	_

#Text=It 's been a long time . 
55-1	2579-2581	It	_	_	*->13-2	*[13]
55-2	2582-2584	's	_	_	_	_
55-3	2585-2589	been	_	_	_	_
55-4	2590-2591	a	_	_	*->13-3	*[13]
55-5	2592-2596	long	_	_	*->13-3	*[13]
55-6	2597-2601	time	_	_	*->13-3	*[13]
55-7	2602-2603	.	_	_	_	_

#Text=" Aang says : " You know me ? 
56-1	2604-2605	"	_	_	_	_
56-2	2606-2610	Aang	*	PER	*->2-13	*[2]
56-3	2611-2615	says	_	_	_	_
56-4	2616-2617	:	_	_	_	_
56-5	2618-2619	"	_	_	_	_
56-6	2620-2623	You	_	_	*->15-1	*[15]
56-7	2624-2628	know	_	_	_	_
56-8	2629-2631	me	_	_	*->2-14	*[2]
56-9	2632-2633	?	_	_	_	_

#Text=" Koh says : " How could I forget you ? 
57-1	2634-2635	"	_	_	_	_
57-2	2636-2639	Koh	*	PER	*->12-10	*[12]
57-3	2640-2644	says	_	_	_	_
57-4	2645-2646	:	_	_	_	_
57-5	2647-2648	"	_	_	_	_
57-6	2649-2652	How	_	_	_	_
57-7	2653-2658	could	_	_	_	_
57-8	2659-2660	I	_	_	*->12-11	*[12]
57-9	2661-2667	forget	_	_	_	_
57-10	2668-2671	you	_	_	_	_
57-11	2672-2673	?	_	_	_	_

#Text=One of your previous incarnations tried to slay me ! 
58-1	2674-2677	One	_	_	_	_
58-2	2678-2680	of	_	_	_	_
58-3	2681-2685	your	_	_	_	_
58-4	2686-2694	previous	_	_	_	_
58-5	2695-2707	incarnations	_	_	_	_
58-6	2708-2713	tried	_	_	_	_
58-7	2714-2716	to	_	_	_	_
58-8	2717-2721	slay	_	_	_	_
58-9	2722-2724	me	_	_	*->12-12	*[12]
58-10	2725-2726	!	_	_	_	_

#Text=Nearly eight or nine hundred years ago . 
59-1	2727-2733	Nearly	_	_	*->18-1	*[18]
59-2	2734-2739	eight	_	_	*->17-1	*[17]
59-3	2740-2742	or	_	_	*->18-1	*[18]
59-4	2743-2747	nine	_	_	*->18-1	*[18]
59-5	2748-2755	hundred	_	_	*->18-1	*[18]
59-6	2756-2761	years	_	_	*->18-1	*[18]
59-7	2762-2765	ago	_	_	_	_
59-8	2766-2767	.	_	_	_	_

#Text=" Aang says : " I did n't know that . 
60-1	2768-2769	"	_	_	_	_
60-2	2770-2774	Aang	*	PER	*->2-15	*[2]
60-3	2775-2779	says	_	_	_	_
60-4	2780-2781	:	_	_	_	_
60-5	2782-2783	"	_	_	_	_
60-6	2784-2785	I	_	_	*->2-16	*[2]
60-7	2786-2789	did	_	_	_	_
60-8	2790-2793	n't	_	_	_	_
60-9	2794-2798	know	_	_	_	_
60-10	2799-2803	that	_	_	*->18-2	*[18]
60-11	2804-2805	.	_	_	_	_

#Text=Why did he , or I , try to kill you ? 
61-1	2806-2809	Why	_	_	_	_
61-2	2810-2813	did	_	_	_	_
61-3	2814-2816	he	_	_	*->12-13	*[12]
61-4	2817-2818	,	_	_	*->20-1	*[20]
61-5	2819-2821	or	_	_	*->20-1	*[20]
61-6	2822-2823	I	_	_	*->2-17	*[2]
61-7	2824-2825	,	_	_	_	_
61-8	2826-2829	try	_	_	_	_
61-9	2830-2832	to	_	_	_	_
61-10	2833-2837	kill	_	_	_	_
61-11	2838-2841	you	_	_	*->15-2	*[15]
61-12	2842-2843	?	_	_	_	_

#Text=" Koh says : " Oh , it was something about stealing the face of someone you loved . 
62-1	2844-2845	"	_	_	_	_
62-2	2846-2849	Koh	*	PER	*->12-14	*[12]
62-3	2850-2854	says	_	_	_	_
62-4	2855-2856	:	_	_	_	_
62-5	2857-2858	"	_	_	_	_
62-6	2859-2861	Oh	_	_	_	_
62-7	2862-2863	,	_	_	_	_
62-8	2864-2866	it	_	_	*->17-2	*[17]
62-9	2867-2870	was	_	_	_	_
62-10	2871-2880	something	_	_	_	_
62-11	2881-2886	about	_	_	_	_
62-12	2887-2895	stealing	_	_	_	_
62-13	2896-2899	the	_	_	_	_
62-14	2900-2904	face	_	_	_	_
62-15	2905-2907	of	_	_	_	_
62-16	2908-2915	someone	_	_	_	_
62-17	2916-2919	you	_	_	_	_
62-18	2920-2925	loved	_	_	_	_
62-19	2926-2927	.	_	_	_	_

#Text=Of course , that 's all behind us . 
63-1	2928-2930	Of	_	_	_	_
63-2	2931-2937	course	_	_	_	_
63-3	2938-2939	,	_	_	_	_
63-4	2940-2944	that	_	_	*->17-3	*[17]
63-5	2945-2947	's	_	_	_	_
63-6	2948-2951	all	_	_	_	_
63-7	2952-2958	behind	_	_	_	_
63-8	2959-2961	us	_	_	*->20-2	*[20]
63-9	2962-2963	.	_	_	_	_

#Text=Why should I hold a grudge against you for something in a past life ? 
64-1	2964-2967	Why	_	_	_	_
64-2	2968-2974	should	_	_	_	_
64-3	2975-2976	I	_	_	*->12-15	*[12]
64-4	2977-2981	hold	_	_	_	_
64-5	2982-2983	a	_	_	_	_
64-6	2984-2990	grudge	_	_	_	_
64-7	2991-2998	against	_	_	_	_
64-8	2999-3002	you	_	_	_	_
64-9	3003-3006	for	_	_	_	_
64-10	3007-3016	something	_	_	_	_
64-11	3017-3019	in	_	_	_	_
64-12	3020-3021	a	_	_	_	_
64-13	3022-3026	past	_	_	_	_
64-14	3027-3031	life	_	_	_	_
64-15	3032-3033	?	_	_	_	_

#Text=After all , you 're a different person now . 
65-1	3034-3039	After	_	_	_	_
65-2	3040-3043	all	_	_	_	_
65-3	3044-3045	,	_	_	_	_
65-4	3046-3049	you	_	_	*->16-5	*[16]
65-5	3050-3053	're	_	_	_	_
65-6	3054-3055	a	_	_	*->16-1	*[16]
65-7	3056-3065	different	_	_	*->16-1	*[16]
65-8	3066-3072	person	_	_	*->16-1	*[16]
65-9	3073-3076	now	_	_	_	_
65-10	3077-3078	.	_	_	_	_

#Text=You 've come to me ... with a new face . 
66-1	3079-3082	You	_	_	*->16-6	*[16]
66-2	3083-3086	've	_	_	_	_
66-3	3087-3091	come	_	_	_	_
66-4	3092-3094	to	_	_	_	_
66-5	3095-3097	me	_	_	*->12-16	*[12]
66-6	3098-3101	...	_	_	_	_
66-7	3102-3106	with	_	_	_	_
66-8	3107-3108	a	_	_	_	_
66-9	3109-3112	new	_	_	_	_
66-10	3113-3117	face	_	_	_	_
66-11	3118-3119	.	_	_	_	_

#Text=" 
67-1	3120-3121	"	_	_	_	_
